remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
608/630 [===========================>..] - ETA: 0s - loss: 2.7742
630/630 [==============================] - 5s 7ms/step - loss: 2.7804 - val_loss: 4.5219
Epoch 115/200

 32/630 [>.............................] - ETA: 4s - loss: 2.5823
 64/630 [==>...........................] - ETA: 4s - loss: 2.7761
 96/630 [===>..........................] - ETA: 3s - loss: 3.1748
128/630 [=====>........................] - ETA: 3s - loss: 3.1513
160/630 [======>.......................] - ETA: 3s - loss: 3.0026
192/630 [========>.....................] - ETA: 3s - loss: 2.8812
224/630 [=========>....................] - ETA: 2s - loss: 3.0645
256/630 [===========>..................] - ETA: 2s - loss: 3.0701
288/630 [============>.................] - ETA: 2s - loss: 2.9600
320/630 [==============>...............] - ETA: 2s - loss: 2.8418
352/630 [===============>..............] - ETA: 1s - loss: 2.8672
384/630 [=================>............] - ETA: 1s - loss: 2.8422
416/630 [==================>...........] - ETA: 1s - loss: 2.8119
448/630 [====================>.........] - ETA: 1s - loss: 2.8140
480/630 [=====================>........] - ETA: 1s - loss: 2.8061
512/630 [=======================>......] - ETA: 0s - loss: 2.7714
544/630 [========================>.....] - ETA: 0s - loss: 2.7194
576/630 [==========================>...] - ETA: 0s - loss: 2.7536
608/630 [===========================>..] - ETA: 0s - loss: 2.7757
630/630 [==============================] - 4s 7ms/step - loss: 2.7568 - val_loss: 4.4443
Epoch 116/200

 32/630 [>.............................] - ETA: 4s - loss: 3.3180
 64/630 [==>...........................] - ETA: 3s - loss: 2.3564
 96/630 [===>..........................] - ETA: 3s - loss: 2.2609
128/630 [=====>........................] - ETA: 3s - loss: 2.3408
160/630 [======>.......................] - ETA: 2s - loss: 2.1743
192/630 [========>.....................] - ETA: 2s - loss: 2.1164
224/630 [=========>....................] - ETA: 2s - loss: 2.2315
256/630 [===========>..................] - ETA: 2s - loss: 2.3616
288/630 [============>.................] - ETA: 2s - loss: 2.4137
320/630 [==============>...............] - ETA: 1s - loss: 2.4957
352/630 [===============>..............] - ETA: 1s - loss: 2.5983
384/630 [=================>............] - ETA: 1s - loss: 2.6443
416/630 [==================>...........] - ETA: 1s - loss: 2.6929
448/630 [====================>.........] - ETA: 1s - loss: 2.6559
480/630 [=====================>........] - ETA: 0s - loss: 2.6525
512/630 [=======================>......] - ETA: 0s - loss: 2.6450
544/630 [========================>.....] - ETA: 0s - loss: 2.6172
576/630 [==========================>...] - ETA: 0s - loss: 2.6206
608/630 [===========================>..] - ETA: 0s - loss: 2.7556
630/630 [==============================] - 4s 6ms/step - loss: 2.7091 - val_loss: 4.3026
Epoch 117/200

 32/630 [>.............................] - ETA: 3s - loss: 2.9110
 64/630 [==>...........................] - ETA: 3s - loss: 2.5296
 96/630 [===>..........................] - ETA: 3s - loss: 2.4026
128/630 [=====>........................] - ETA: 2s - loss: 2.1412
160/630 [======>.......................] - ETA: 2s - loss: 2.1092
192/630 [========>.....................] - ETA: 2s - loss: 2.2568
224/630 [=========>....................] - ETA: 2s - loss: 2.0989
256/630 [===========>..................] - ETA: 2s - loss: 2.0189
288/630 [============>.................] - ETA: 1s - loss: 1.9920
320/630 [==============>...............] - ETA: 1s - loss: 2.1098
352/630 [===============>..............] - ETA: 1s - loss: 2.1194
384/630 [=================>............] - ETA: 1s - loss: 2.1718
416/630 [==================>...........] - ETA: 1s - loss: 2.2969
448/630 [====================>.........] - ETA: 1s - loss: 2.2967
480/630 [=====================>........] - ETA: 0s - loss: 2.4482
512/630 [=======================>......] - ETA: 0s - loss: 2.4403
544/630 [========================>.....] - ETA: 0s - loss: 2.4445
576/630 [==========================>...] - ETA: 0s - loss: 2.5402
608/630 [===========================>..] - ETA: 0s - loss: 2.6290
630/630 [==============================] - 4s 6ms/step - loss: 2.6183 - val_loss: 4.2824
Epoch 118/200

 32/630 [>.............................] - ETA: 3s - loss: 2.6447
 64/630 [==>...........................] - ETA: 3s - loss: 2.3674
 96/630 [===>..........................] - ETA: 3s - loss: 2.4754
128/630 [=====>........................] - ETA: 2s - loss: 2.4543
160/630 [======>.......................] - ETA: 2s - loss: 2.4688
192/630 [========>.....................] - ETA: 2s - loss: 2.3609
224/630 [=========>....................] - ETA: 2s - loss: 2.3736
256/630 [===========>..................] - ETA: 2s - loss: 2.4042
288/630 [============>.................] - ETA: 2s - loss: 2.3206
320/630 [==============>...............] - ETA: 1s - loss: 2.3874
352/630 [===============>..............] - ETA: 1s - loss: 2.4487
384/630 [=================>............] - ETA: 1s - loss: 2.4690
416/630 [==================>...........] - ETA: 1s - loss: 2.5371
448/630 [====================>.........] - ETA: 1s - loss: 2.5558
480/630 [=====================>........] - ETA: 0s - loss: 2.5823
512/630 [=======================>......] - ETA: 0s - loss: 2.5592
544/630 [========================>.....] - ETA: 0s - loss: 2.5869
576/630 [==========================>...] - ETA: 0s - loss: 2.5075
608/630 [===========================>..] - ETA: 0s - loss: 2.5440
630/630 [==============================] - 4s 6ms/step - loss: 2.5314 - val_loss: 4.2098
Epoch 119/200

 32/630 [>.............................] - ETA: 3s - loss: 2.0372
 64/630 [==>...........................] - ETA: 3s - loss: 2.4417
 96/630 [===>..........................] - ETA: 3s - loss: 2.4692
128/630 [=====>........................] - ETA: 2s - loss: 2.4299
160/630 [======>.......................] - ETA: 2s - loss: 2.4451
192/630 [========>.....................] - ETA: 2s - loss: 2.3606
224/630 [=========>....................] - ETA: 2s - loss: 2.3537
256/630 [===========>..................] - ETA: 2s - loss: 2.3262
288/630 [============>.................] - ETA: 1s - loss: 2.2665
320/630 [==============>...............] - ETA: 1s - loss: 2.2528
352/630 [===============>..............] - ETA: 1s - loss: 2.3987
384/630 [=================>............] - ETA: 1s - loss: 2.5002
416/630 [==================>...........] - ETA: 1s - loss: 2.4616
448/630 [====================>.........] - ETA: 1s - loss: 2.3641
480/630 [=====================>........] - ETA: 0s - loss: 2.4519
512/630 [=======================>......] - ETA: 0s - loss: 2.5140
544/630 [========================>.....] - ETA: 0s - loss: 2.5102
576/630 [==========================>...] - ETA: 0s - loss: 2.4665
608/630 [===========================>..] - ETA: 0s - loss: 2.4523
630/630 [==============================] - 4s 6ms/step - loss: 2.4675 - val_loss: 4.1036
Epoch 120/200

 32/630 [>.............................] - ETA: 3s - loss: 2.5400
 64/630 [==>...........................] - ETA: 3s - loss: 2.7498
 96/630 [===>..........................] - ETA: 3s - loss: 2.5204
128/630 [=====>........................] - ETA: 2s - loss: 2.2968
160/630 [======>.......................] - ETA: 2s - loss: 2.6586
192/630 [========>.....................] - ETA: 2s - loss: 2.5249
224/630 [=========>....................] - ETA: 2s - loss: 2.4182
256/630 [===========>..................] - ETA: 2s - loss: 2.4229
288/630 [============>.................] - ETA: 1s - loss: 2.3454
320/630 [==============>...............] - ETA: 1s - loss: 2.3508
352/630 [===============>..............] - ETA: 1s - loss: 2.4192
384/630 [=================>............] - ETA: 1s - loss: 2.3891
416/630 [==================>...........] - ETA: 1s - loss: 2.3905
448/630 [====================>.........] - ETA: 1s - loss: 2.3883
480/630 [=====================>........] - ETA: 0s - loss: 2.4160
512/630 [=======================>......] - ETA: 0s - loss: 2.3842
544/630 [========================>.....] - ETA: 0s - loss: 2.3790
576/630 [==========================>...] - ETA: 0s - loss: 2.3345
608/630 [===========================>..] - ETA: 0s - loss: 2.3706
630/630 [==============================] - 4s 6ms/step - loss: 2.3838 - val_loss: 3.8780
Epoch 121/200

 32/630 [>.............................] - ETA: 3s - loss: 2.2508
 64/630 [==>...........................] - ETA: 3s - loss: 2.7222
 96/630 [===>..........................] - ETA: 2s - loss: 2.9075
128/630 [=====>........................] - ETA: 2s - loss: 2.9355
160/630 [======>.......................] - ETA: 2s - loss: 3.0721
192/630 [========>.....................] - ETA: 2s - loss: 2.9055
224/630 [=========>....................] - ETA: 2s - loss: 2.6934
256/630 [===========>..................] - ETA: 2s - loss: 2.6676
288/630 [============>.................] - ETA: 1s - loss: 2.5290
320/630 [==============>...............] - ETA: 1s - loss: 2.3422
352/630 [===============>..............] - ETA: 1s - loss: 2.3175
384/630 [=================>............] - ETA: 1s - loss: 2.2501
416/630 [==================>...........] - ETA: 1s - loss: 2.2833
448/630 [====================>.........] - ETA: 1s - loss: 2.3293
480/630 [=====================>........] - ETA: 0s - loss: 2.2689
512/630 [=======================>......] - ETA: 0s - loss: 2.2805
544/630 [========================>.....] - ETA: 0s - loss: 2.3183
576/630 [==========================>...] - ETA: 0s - loss: 2.3010
608/630 [===========================>..] - ETA: 0s - loss: 2.2717
630/630 [==============================] - 4s 6ms/step - loss: 2.2598 - val_loss: 3.7936
Epoch 122/200

 32/630 [>.............................] - ETA: 3s - loss: 1.2389
 64/630 [==>...........................] - ETA: 3s - loss: 1.7264
 96/630 [===>..........................] - ETA: 3s - loss: 1.7090
128/630 [=====>........................] - ETA: 2s - loss: 1.7374
160/630 [======>.......................] - ETA: 2s - loss: 1.6260
192/630 [========>.....................] - ETA: 2s - loss: 1.6567
224/630 [=========>....................] - ETA: 2s - loss: 1.7102
256/630 [===========>..................] - ETA: 2s - loss: 1.6666
288/630 [============>.................] - ETA: 1s - loss: 1.7510
320/630 [==============>...............] - ETA: 1s - loss: 1.9101
352/630 [===============>..............] - ETA: 1s - loss: 2.1167
384/630 [=================>............] - ETA: 1s - loss: 2.1782
416/630 [==================>...........] - ETA: 1s - loss: 2.1331
448/630 [====================>.........] - ETA: 1s - loss: 2.0488
480/630 [=====================>........] - ETA: 0s - loss: 2.0332
512/630 [=======================>......] - ETA: 0s - loss: 2.0238
544/630 [========================>.....] - ETA: 0s - loss: 2.1281
576/630 [==========================>...] - ETA: 0s - loss: 2.1566
608/630 [===========================>..] - ETA: 0s - loss: 2.1999
630/630 [==============================] - 4s 6ms/step - loss: 2.1679 - val_loss: 3.7006
Epoch 123/200

 32/630 [>.............................] - ETA: 3s - loss: 2.0634
 64/630 [==>...........................] - ETA: 3s - loss: 2.1469
 96/630 [===>..........................] - ETA: 3s - loss: 2.0534
128/630 [=====>........................] - ETA: 2s - loss: 2.0328
160/630 [======>.......................] - ETA: 2s - loss: 2.0509
192/630 [========>.....................] - ETA: 2s - loss: 1.9419
224/630 [=========>....................] - ETA: 2s - loss: 1.9050
256/630 [===========>..................] - ETA: 2s - loss: 2.0001
288/630 [============>.................] - ETA: 1s - loss: 2.0262
320/630 [==============>...............] - ETA: 1s - loss: 2.0824
352/630 [===============>..............] - ETA: 1s - loss: 2.1784
384/630 [=================>............] - ETA: 1s - loss: 2.1599
416/630 [==================>...........] - ETA: 1s - loss: 2.1771
448/630 [====================>.........] - ETA: 1s - loss: 2.1072
480/630 [=====================>........] - ETA: 0s - loss: 2.0615
512/630 [=======================>......] - ETA: 0s - loss: 2.0220
544/630 [========================>.....] - ETA: 0s - loss: 2.1008
576/630 [==========================>...] - ETA: 0s - loss: 2.1326
608/630 [===========================>..] - ETA: 0s - loss: 2.1306
630/630 [==============================] - 4s 6ms/step - loss: 2.1240 - val_loss: 3.6656
Epoch 124/200

 32/630 [>.............................] - ETA: 3s - loss: 1.4320
 64/630 [==>...........................] - ETA: 3s - loss: 1.6012
 96/630 [===>..........................] - ETA: 2s - loss: 2.1392
128/630 [=====>........................] - ETA: 2s - loss: 2.1399
160/630 [======>.......................] - ETA: 2s - loss: 2.2044
192/630 [========>.....................] - ETA: 2s - loss: 2.5039
224/630 [=========>....................] - ETA: 2s - loss: 2.4176
256/630 [===========>..................] - ETA: 2s - loss: 2.3549
288/630 [============>.................] - ETA: 1s - loss: 2.2799
320/630 [==============>...............] - ETA: 1s - loss: 2.2165
352/630 [===============>..............] - ETA: 1s - loss: 2.3120
384/630 [=================>............] - ETA: 1s - loss: 2.2786
416/630 [==================>...........] - ETA: 1s - loss: 2.2017
448/630 [====================>.........] - ETA: 1s - loss: 2.1458
480/630 [=====================>........] - ETA: 0s - loss: 2.0913
512/630 [=======================>......] - ETA: 0s - loss: 2.0458
544/630 [========================>.....] - ETA: 0s - loss: 2.0114
576/630 [==========================>...] - ETA: 0s - loss: 2.0339
