remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
384/630 [=================>............] - ETA: 1s - loss: 1.2926
416/630 [==================>...........] - ETA: 1s - loss: 1.3257
448/630 [====================>.........] - ETA: 1s - loss: 1.2764
480/630 [=====================>........] - ETA: 0s - loss: 1.2567
512/630 [=======================>......] - ETA: 0s - loss: 1.2386
544/630 [========================>.....] - ETA: 0s - loss: 1.1988
576/630 [==========================>...] - ETA: 0s - loss: 1.2049
608/630 [===========================>..] - ETA: 0s - loss: 1.1833
630/630 [==============================] - 4s 6ms/step - loss: 1.1667 - val_loss: 3.0222
Epoch 160/800

 32/630 [>.............................] - ETA: 3s - loss: 1.1387
 64/630 [==>...........................] - ETA: 3s - loss: 1.1712
 96/630 [===>..........................] - ETA: 2s - loss: 1.1333
128/630 [=====>........................] - ETA: 2s - loss: 1.1263
160/630 [======>.......................] - ETA: 2s - loss: 1.0532
192/630 [========>.....................] - ETA: 2s - loss: 1.0461
224/630 [=========>....................] - ETA: 2s - loss: 1.0070
256/630 [===========>..................] - ETA: 2s - loss: 1.1115
288/630 [============>.................] - ETA: 1s - loss: 1.0355
320/630 [==============>...............] - ETA: 1s - loss: 1.1243
352/630 [===============>..............] - ETA: 1s - loss: 1.1173
384/630 [=================>............] - ETA: 1s - loss: 1.1319
416/630 [==================>...........] - ETA: 1s - loss: 1.1352
448/630 [====================>.........] - ETA: 1s - loss: 1.1228
480/630 [=====================>........] - ETA: 0s - loss: 1.1006
512/630 [=======================>......] - ETA: 0s - loss: 1.1444
544/630 [========================>.....] - ETA: 0s - loss: 1.1401
576/630 [==========================>...] - ETA: 0s - loss: 1.1188
608/630 [===========================>..] - ETA: 0s - loss: 1.1145
630/630 [==============================] - 4s 6ms/step - loss: 1.1366 - val_loss: 3.0114
Epoch 161/800

 32/630 [>.............................] - ETA: 3s - loss: 0.8027
 64/630 [==>...........................] - ETA: 3s - loss: 0.7985
 96/630 [===>..........................] - ETA: 2s - loss: 0.9668
128/630 [=====>........................] - ETA: 2s - loss: 0.9404
160/630 [======>.......................] - ETA: 2s - loss: 0.8707
192/630 [========>.....................] - ETA: 2s - loss: 0.9282
224/630 [=========>....................] - ETA: 2s - loss: 0.9449
256/630 [===========>..................] - ETA: 2s - loss: 0.9624
288/630 [============>.................] - ETA: 1s - loss: 1.0151
320/630 [==============>...............] - ETA: 1s - loss: 1.0599
352/630 [===============>..............] - ETA: 1s - loss: 1.0207
384/630 [=================>............] - ETA: 1s - loss: 1.0472
416/630 [==================>...........] - ETA: 1s - loss: 1.0407
448/630 [====================>.........] - ETA: 1s - loss: 1.0114
480/630 [=====================>........] - ETA: 0s - loss: 1.0253
512/630 [=======================>......] - ETA: 0s - loss: 1.0669
544/630 [========================>.....] - ETA: 0s - loss: 1.0861
576/630 [==========================>...] - ETA: 0s - loss: 1.1002
608/630 [===========================>..] - ETA: 0s - loss: 1.0876
630/630 [==============================] - 4s 6ms/step - loss: 1.1086 - val_loss: 2.8958
Epoch 162/800

 32/630 [>.............................] - ETA: 3s - loss: 1.3117
 64/630 [==>...........................] - ETA: 3s - loss: 1.4972
 96/630 [===>..........................] - ETA: 3s - loss: 1.3234
128/630 [=====>........................] - ETA: 2s - loss: 1.2058
160/630 [======>.......................] - ETA: 2s - loss: 1.1611
192/630 [========>.....................] - ETA: 2s - loss: 1.1274
224/630 [=========>....................] - ETA: 2s - loss: 1.1034
256/630 [===========>..................] - ETA: 2s - loss: 1.1225
288/630 [============>.................] - ETA: 1s - loss: 1.1718
320/630 [==============>...............] - ETA: 1s - loss: 1.1740
352/630 [===============>..............] - ETA: 1s - loss: 1.1282
384/630 [=================>............] - ETA: 1s - loss: 1.0896
416/630 [==================>...........] - ETA: 1s - loss: 1.1292
448/630 [====================>.........] - ETA: 1s - loss: 1.1036
480/630 [=====================>........] - ETA: 0s - loss: 1.0967
512/630 [=======================>......] - ETA: 0s - loss: 1.0671
544/630 [========================>.....] - ETA: 0s - loss: 1.0895
576/630 [==========================>...] - ETA: 0s - loss: 1.1157
608/630 [===========================>..] - ETA: 0s - loss: 1.1255
630/630 [==============================] - 4s 6ms/step - loss: 1.1181 - val_loss: 2.9880
Epoch 163/800

 32/630 [>.............................] - ETA: 3s - loss: 1.7442
 64/630 [==>...........................] - ETA: 3s - loss: 1.1757
 96/630 [===>..........................] - ETA: 3s - loss: 1.2778
128/630 [=====>........................] - ETA: 2s - loss: 1.3010
160/630 [======>.......................] - ETA: 2s - loss: 1.2133
192/630 [========>.....................] - ETA: 2s - loss: 1.1170
224/630 [=========>....................] - ETA: 2s - loss: 1.0693
256/630 [===========>..................] - ETA: 2s - loss: 1.0771
288/630 [============>.................] - ETA: 1s - loss: 1.0903
320/630 [==============>...............] - ETA: 1s - loss: 1.0818
352/630 [===============>..............] - ETA: 1s - loss: 1.0757
384/630 [=================>............] - ETA: 1s - loss: 1.1147
416/630 [==================>...........] - ETA: 1s - loss: 1.0693
448/630 [====================>.........] - ETA: 1s - loss: 1.0664
480/630 [=====================>........] - ETA: 0s - loss: 1.0537
512/630 [=======================>......] - ETA: 0s - loss: 1.0851
544/630 [========================>.....] - ETA: 0s - loss: 1.0776
576/630 [==========================>...] - ETA: 0s - loss: 1.0691
608/630 [===========================>..] - ETA: 0s - loss: 1.0838
630/630 [==============================] - 4s 6ms/step - loss: 1.0710 - val_loss: 2.9434
Epoch 164/800

 32/630 [>.............................] - ETA: 3s - loss: 1.0082
 64/630 [==>...........................] - ETA: 3s - loss: 1.1010
 96/630 [===>..........................] - ETA: 2s - loss: 1.1541
128/630 [=====>........................] - ETA: 2s - loss: 1.0487
160/630 [======>.......................] - ETA: 2s - loss: 1.0964
192/630 [========>.....................] - ETA: 2s - loss: 1.0761
224/630 [=========>....................] - ETA: 2s - loss: 1.1210
256/630 [===========>..................] - ETA: 2s - loss: 1.0723
288/630 [============>.................] - ETA: 1s - loss: 1.0213
320/630 [==============>...............] - ETA: 1s - loss: 0.9838
352/630 [===============>..............] - ETA: 1s - loss: 1.0133
384/630 [=================>............] - ETA: 1s - loss: 1.0053
416/630 [==================>...........] - ETA: 1s - loss: 0.9875
448/630 [====================>.........] - ETA: 1s - loss: 1.0022
480/630 [=====================>........] - ETA: 0s - loss: 1.0202
512/630 [=======================>......] - ETA: 0s - loss: 1.0087
544/630 [========================>.....] - ETA: 0s - loss: 1.0618
576/630 [==========================>...] - ETA: 0s - loss: 1.0342
608/630 [===========================>..] - ETA: 0s - loss: 1.0458
630/630 [==============================] - 4s 6ms/step - loss: 1.0556 - val_loss: 2.8875
Epoch 165/800

 32/630 [>.............................] - ETA: 3s - loss: 0.5390
 64/630 [==>...........................] - ETA: 3s - loss: 0.8288
 96/630 [===>..........................] - ETA: 3s - loss: 0.8508
128/630 [=====>........................] - ETA: 2s - loss: 1.0106
160/630 [======>.......................] - ETA: 2s - loss: 0.9527
192/630 [========>.....................] - ETA: 2s - loss: 1.0376
224/630 [=========>....................] - ETA: 2s - loss: 1.0375
256/630 [===========>..................] - ETA: 2s - loss: 1.0366
288/630 [============>.................] - ETA: 1s - loss: 1.0570
320/630 [==============>...............] - ETA: 1s - loss: 1.0563
352/630 [===============>..............] - ETA: 1s - loss: 1.0005
384/630 [=================>............] - ETA: 1s - loss: 0.9776
416/630 [==================>...........] - ETA: 1s - loss: 0.9527
448/630 [====================>.........] - ETA: 1s - loss: 0.9698
480/630 [=====================>........] - ETA: 0s - loss: 0.9912
512/630 [=======================>......] - ETA: 0s - loss: 0.9919
544/630 [========================>.....] - ETA: 0s - loss: 1.0464
576/630 [==========================>...] - ETA: 0s - loss: 1.0221
608/630 [===========================>..] - ETA: 0s - loss: 1.0459
630/630 [==============================] - 4s 6ms/step - loss: 1.0392 - val_loss: 2.5730
Epoch 166/800

 32/630 [>.............................] - ETA: 3s - loss: 0.6054
 64/630 [==>...........................] - ETA: 3s - loss: 0.8597
 96/630 [===>..........................] - ETA: 3s - loss: 0.7287
128/630 [=====>........................] - ETA: 2s - loss: 0.9240
160/630 [======>.......................] - ETA: 2s - loss: 0.9239
192/630 [========>.....................] - ETA: 2s - loss: 1.0270
224/630 [=========>....................] - ETA: 2s - loss: 1.0237
256/630 [===========>..................] - ETA: 2s - loss: 1.0297
288/630 [============>.................] - ETA: 1s - loss: 0.9729
320/630 [==============>...............] - ETA: 1s - loss: 0.9933
352/630 [===============>..............] - ETA: 1s - loss: 0.9787
384/630 [=================>............] - ETA: 1s - loss: 1.0452
416/630 [==================>...........] - ETA: 1s - loss: 1.0092
448/630 [====================>.........] - ETA: 1s - loss: 1.0070
480/630 [=====================>........] - ETA: 0s - loss: 1.0516
512/630 [=======================>......] - ETA: 0s - loss: 1.0438
544/630 [========================>.....] - ETA: 0s - loss: 1.0280
576/630 [==========================>...] - ETA: 0s - loss: 1.0067
608/630 [===========================>..] - ETA: 0s - loss: 0.9821
630/630 [==============================] - 4s 6ms/step - loss: 0.9920 - val_loss: 2.5939
Epoch 167/800

 32/630 [>.............................] - ETA: 3s - loss: 1.5871
 64/630 [==>...........................] - ETA: 3s - loss: 1.3525
 96/630 [===>..........................] - ETA: 3s - loss: 1.0528
128/630 [=====>........................] - ETA: 2s - loss: 0.9699
160/630 [======>.......................] - ETA: 2s - loss: 0.9831
192/630 [========>.....................] - ETA: 2s - loss: 0.9461
224/630 [=========>....................] - ETA: 2s - loss: 0.9439
256/630 [===========>..................] - ETA: 2s - loss: 0.9655
288/630 [============>.................] - ETA: 1s - loss: 0.9474
320/630 [==============>...............] - ETA: 1s - loss: 0.9863
352/630 [===============>..............] - ETA: 1s - loss: 1.0080
384/630 [=================>............] - ETA: 1s - loss: 1.0735
416/630 [==================>...........] - ETA: 1s - loss: 1.0398
448/630 [====================>.........] - ETA: 1s - loss: 1.0127
480/630 [=====================>........] - ETA: 0s - loss: 1.0247
512/630 [=======================>......] - ETA: 0s - loss: 1.0285
544/630 [========================>.....] - ETA: 0s - loss: 1.0052
576/630 [==========================>...] - ETA: 0s - loss: 0.9910
608/630 [===========================>..] - ETA: 0s - loss: 0.9830
630/630 [==============================] - 4s 6ms/step - loss: 0.9651 - val_loss: 2.7604
Epoch 168/800

 32/630 [>.............................] - ETA: 3s - loss: 1.0698
 64/630 [==>...........................] - ETA: 3s - loss: 0.9162
 96/630 [===>..........................] - ETA: 2s - loss: 0.8688
128/630 [=====>........................] - ETA: 2s - loss: 0.9525
160/630 [======>.......................] - ETA: 2s - loss: 1.0767
192/630 [========>.....................] - ETA: 2s - loss: 1.0403
224/630 [=========>....................] - ETA: 2s - loss: 1.0131
256/630 [===========>..................] - ETA: 2s - loss: 0.9625
288/630 [============>.................] - ETA: 1s - loss: 0.9567
320/630 [==============>...............] - ETA: 1s - loss: 0.9270
352/630 [===============>..............] - ETA: 1s - loss: 0.9096
384/630 [=================>............] - ETA: 1s - loss: 0.8960
416/630 [==================>...........] - ETA: 1s - loss: 0.9439
448/630 [====================>.........] - ETA: 1s - loss: 0.9579
480/630 [=====================>........] - ETA: 0s - loss: 0.9597
512/630 [=======================>......] - ETA: 0s - loss: 0.9861
544/630 [========================>.....] - ETA: 0s - loss: 0.9520
576/630 [==========================>...] - ETA: 0s - loss: 0.9942
608/630 [===========================>..] - ETA: 0s - loss: 0.9793
630/630 [==============================] - 4s 6ms/step - loss: 0.9669 - val_loss: 2.7047
Epoch 169/800

 32/630 [>.............................] - ETA: 3s - loss: 0.8586
 64/630 [==>...........................] - ETA: 3s - loss: 1.0172
 96/630 [===>..........................] - ETA: 3s - loss: 1.1897
128/630 [=====>........................] - ETA: 2s - loss: 1.1825
160/630 [======>.......................] - ETA: 2s - loss: 1.1283
192/630 [========>.....................] - ETA: 2s - loss: 1.0519
224/630 [=========>....................] - ETA: 2s - loss: 1.0090
256/630 [===========>..................] - ETA: 2s - loss: 0.9435
288/630 [============>.................] - ETA: 1s - loss: 0.9272
320/630 [==============>...............] - ETA: 1s - loss: 0.9454
352/630 [===============>..............] - ETA: 1s - loss: 0.9294
