remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
192/630 [========>.....................] - ETA: 2s - loss: 0.6712
224/630 [=========>....................] - ETA: 2s - loss: 0.7041
256/630 [===========>..................] - ETA: 2s - loss: 0.7712
288/630 [============>.................] - ETA: 1s - loss: 0.7477
320/630 [==============>...............] - ETA: 1s - loss: 0.7669
352/630 [===============>..............] - ETA: 1s - loss: 0.7395
384/630 [=================>............] - ETA: 1s - loss: 0.7513
416/630 [==================>...........] - ETA: 1s - loss: 0.7590
448/630 [====================>.........] - ETA: 1s - loss: 0.7803
480/630 [=====================>........] - ETA: 0s - loss: 0.8125
512/630 [=======================>......] - ETA: 0s - loss: 0.8040
544/630 [========================>.....] - ETA: 0s - loss: 0.7905
576/630 [==========================>...] - ETA: 0s - loss: 0.8177
608/630 [===========================>..] - ETA: 0s - loss: 0.7997
630/630 [==============================] - 4s 6ms/step - loss: 0.7934 - val_loss: 2.2247
Epoch 183/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4579
 64/630 [==>...........................] - ETA: 3s - loss: 0.4922
 96/630 [===>..........................] - ETA: 3s - loss: 0.5355
128/630 [=====>........................] - ETA: 2s - loss: 0.5100
160/630 [======>.......................] - ETA: 2s - loss: 0.6052
192/630 [========>.....................] - ETA: 2s - loss: 0.6416
224/630 [=========>....................] - ETA: 2s - loss: 0.6213
256/630 [===========>..................] - ETA: 2s - loss: 0.6235
288/630 [============>.................] - ETA: 1s - loss: 0.6106
320/630 [==============>...............] - ETA: 1s - loss: 0.6474
352/630 [===============>..............] - ETA: 1s - loss: 0.6614
384/630 [=================>............] - ETA: 1s - loss: 0.6834
416/630 [==================>...........] - ETA: 1s - loss: 0.6678
448/630 [====================>.........] - ETA: 1s - loss: 0.7068
480/630 [=====================>........] - ETA: 0s - loss: 0.7046
512/630 [=======================>......] - ETA: 0s - loss: 0.7037
544/630 [========================>.....] - ETA: 0s - loss: 0.7646
576/630 [==========================>...] - ETA: 0s - loss: 0.7741
608/630 [===========================>..] - ETA: 0s - loss: 0.7571
630/630 [==============================] - 4s 6ms/step - loss: 0.7695 - val_loss: 2.2707
Epoch 184/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6210
 64/630 [==>...........................] - ETA: 3s - loss: 0.5690
 96/630 [===>..........................] - ETA: 3s - loss: 0.5693
128/630 [=====>........................] - ETA: 2s - loss: 0.6236
160/630 [======>.......................] - ETA: 2s - loss: 0.7015
192/630 [========>.....................] - ETA: 2s - loss: 0.7337
224/630 [=========>....................] - ETA: 2s - loss: 0.7349
256/630 [===========>..................] - ETA: 2s - loss: 0.7648
288/630 [============>.................] - ETA: 1s - loss: 0.8498
320/630 [==============>...............] - ETA: 1s - loss: 0.7964
352/630 [===============>..............] - ETA: 1s - loss: 0.7801
384/630 [=================>............] - ETA: 1s - loss: 0.7734
416/630 [==================>...........] - ETA: 1s - loss: 0.7680
448/630 [====================>.........] - ETA: 1s - loss: 0.7754
480/630 [=====================>........] - ETA: 0s - loss: 0.7624
512/630 [=======================>......] - ETA: 0s - loss: 0.7651
544/630 [========================>.....] - ETA: 0s - loss: 0.7512
576/630 [==========================>...] - ETA: 0s - loss: 0.7471
608/630 [===========================>..] - ETA: 0s - loss: 0.7539
630/630 [==============================] - 4s 6ms/step - loss: 0.7606 - val_loss: 2.2048
Epoch 185/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4982
 64/630 [==>...........................] - ETA: 3s - loss: 0.5652
 96/630 [===>..........................] - ETA: 3s - loss: 0.5997
128/630 [=====>........................] - ETA: 2s - loss: 0.6668
160/630 [======>.......................] - ETA: 2s - loss: 0.6832
192/630 [========>.....................] - ETA: 2s - loss: 0.6447
224/630 [=========>....................] - ETA: 2s - loss: 0.6989
256/630 [===========>..................] - ETA: 2s - loss: 0.6972
288/630 [============>.................] - ETA: 1s - loss: 0.7013
320/630 [==============>...............] - ETA: 1s - loss: 0.6866
352/630 [===============>..............] - ETA: 1s - loss: 0.6877
384/630 [=================>............] - ETA: 1s - loss: 0.7013
416/630 [==================>...........] - ETA: 1s - loss: 0.6912
448/630 [====================>.........] - ETA: 1s - loss: 0.7303
480/630 [=====================>........] - ETA: 0s - loss: 0.7053
512/630 [=======================>......] - ETA: 0s - loss: 0.7411
544/630 [========================>.....] - ETA: 0s - loss: 0.7489
576/630 [==========================>...] - ETA: 0s - loss: 0.7467
608/630 [===========================>..] - ETA: 0s - loss: 0.7367
630/630 [==============================] - 4s 6ms/step - loss: 0.7335 - val_loss: 2.1719
Epoch 186/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6341
 64/630 [==>...........................] - ETA: 3s - loss: 0.7805
 96/630 [===>..........................] - ETA: 3s - loss: 0.8529
128/630 [=====>........................] - ETA: 2s - loss: 0.9008
160/630 [======>.......................] - ETA: 2s - loss: 0.7868
192/630 [========>.....................] - ETA: 2s - loss: 0.7425
224/630 [=========>....................] - ETA: 2s - loss: 0.7933
256/630 [===========>..................] - ETA: 2s - loss: 0.8073
288/630 [============>.................] - ETA: 1s - loss: 0.7679
320/630 [==============>...............] - ETA: 1s - loss: 0.7724
352/630 [===============>..............] - ETA: 1s - loss: 0.8087
384/630 [=================>............] - ETA: 1s - loss: 0.7805
416/630 [==================>...........] - ETA: 1s - loss: 0.7501
448/630 [====================>.........] - ETA: 1s - loss: 0.7384
480/630 [=====================>........] - ETA: 0s - loss: 0.7214
512/630 [=======================>......] - ETA: 0s - loss: 0.7257
544/630 [========================>.....] - ETA: 0s - loss: 0.7293
576/630 [==========================>...] - ETA: 0s - loss: 0.7182
608/630 [===========================>..] - ETA: 0s - loss: 0.7130
630/630 [==============================] - 4s 6ms/step - loss: 0.7147 - val_loss: 2.1358
Epoch 187/500

 32/630 [>.............................] - ETA: 3s - loss: 0.5902
 64/630 [==>...........................] - ETA: 3s - loss: 0.6294
 96/630 [===>..........................] - ETA: 3s - loss: 0.7375
128/630 [=====>........................] - ETA: 2s - loss: 0.6943
160/630 [======>.......................] - ETA: 2s - loss: 0.7343
192/630 [========>.....................] - ETA: 2s - loss: 0.7787
224/630 [=========>....................] - ETA: 2s - loss: 0.7380
256/630 [===========>..................] - ETA: 2s - loss: 0.7191
288/630 [============>.................] - ETA: 1s - loss: 0.6909
320/630 [==============>...............] - ETA: 1s - loss: 0.6730
352/630 [===============>..............] - ETA: 1s - loss: 0.7143
384/630 [=================>............] - ETA: 1s - loss: 0.6872
416/630 [==================>...........] - ETA: 1s - loss: 0.6930
448/630 [====================>.........] - ETA: 1s - loss: 0.6946
480/630 [=====================>........] - ETA: 0s - loss: 0.6959
512/630 [=======================>......] - ETA: 0s - loss: 0.6953
544/630 [========================>.....] - ETA: 0s - loss: 0.6866
576/630 [==========================>...] - ETA: 0s - loss: 0.7167
608/630 [===========================>..] - ETA: 0s - loss: 0.7083
630/630 [==============================] - 4s 6ms/step - loss: 0.6979 - val_loss: 2.1487
Epoch 188/500

 32/630 [>.............................] - ETA: 3s - loss: 0.9467
 64/630 [==>...........................] - ETA: 3s - loss: 0.6836
 96/630 [===>..........................] - ETA: 3s - loss: 0.7656
128/630 [=====>........................] - ETA: 2s - loss: 0.7628
160/630 [======>.......................] - ETA: 2s - loss: 0.7264
192/630 [========>.....................] - ETA: 2s - loss: 0.7713
224/630 [=========>....................] - ETA: 2s - loss: 0.7354
256/630 [===========>..................] - ETA: 2s - loss: 0.7456
288/630 [============>.................] - ETA: 1s - loss: 0.7157
320/630 [==============>...............] - ETA: 1s - loss: 0.7174
352/630 [===============>..............] - ETA: 1s - loss: 0.7013
384/630 [=================>............] - ETA: 1s - loss: 0.6996
416/630 [==================>...........] - ETA: 1s - loss: 0.7079
448/630 [====================>.........] - ETA: 1s - loss: 0.7226
480/630 [=====================>........] - ETA: 0s - loss: 0.7189
512/630 [=======================>......] - ETA: 0s - loss: 0.7042
544/630 [========================>.....] - ETA: 0s - loss: 0.6887
576/630 [==========================>...] - ETA: 0s - loss: 0.7078
608/630 [===========================>..] - ETA: 0s - loss: 0.7059
630/630 [==============================] - 4s 6ms/step - loss: 0.6956 - val_loss: 2.2169
Epoch 189/500

 32/630 [>.............................] - ETA: 3s - loss: 0.9716
 64/630 [==>...........................] - ETA: 3s - loss: 0.7675
 96/630 [===>..........................] - ETA: 3s - loss: 0.6299
128/630 [=====>........................] - ETA: 2s - loss: 0.6479
160/630 [======>.......................] - ETA: 2s - loss: 0.7257
192/630 [========>.....................] - ETA: 2s - loss: 0.7189
224/630 [=========>....................] - ETA: 2s - loss: 0.7570
256/630 [===========>..................] - ETA: 2s - loss: 0.7262
288/630 [============>.................] - ETA: 1s - loss: 0.7259
320/630 [==============>...............] - ETA: 1s - loss: 0.7058
352/630 [===============>..............] - ETA: 1s - loss: 0.6984
384/630 [=================>............] - ETA: 1s - loss: 0.6896
416/630 [==================>...........] - ETA: 1s - loss: 0.7003
448/630 [====================>.........] - ETA: 1s - loss: 0.7197
480/630 [=====================>........] - ETA: 0s - loss: 0.7506
512/630 [=======================>......] - ETA: 0s - loss: 0.7491
544/630 [========================>.....] - ETA: 0s - loss: 0.7442
576/630 [==========================>...] - ETA: 0s - loss: 0.7424
608/630 [===========================>..] - ETA: 0s - loss: 0.7461
630/630 [==============================] - 4s 6ms/step - loss: 0.7538 - val_loss: 2.2094
Epoch 190/500

 32/630 [>.............................] - ETA: 3s - loss: 1.0699
 64/630 [==>...........................] - ETA: 3s - loss: 0.9281
 96/630 [===>..........................] - ETA: 3s - loss: 0.9117
128/630 [=====>........................] - ETA: 2s - loss: 0.8081
160/630 [======>.......................] - ETA: 2s - loss: 0.7618
192/630 [========>.....................] - ETA: 2s - loss: 0.7251
224/630 [=========>....................] - ETA: 2s - loss: 0.7180
256/630 [===========>..................] - ETA: 2s - loss: 0.6898
288/630 [============>.................] - ETA: 1s - loss: 0.6637
320/630 [==============>...............] - ETA: 1s - loss: 0.6481
352/630 [===============>..............] - ETA: 1s - loss: 0.6445
384/630 [=================>............] - ETA: 1s - loss: 0.6442
416/630 [==================>...........] - ETA: 1s - loss: 0.6364
448/630 [====================>.........] - ETA: 1s - loss: 0.6804
480/630 [=====================>........] - ETA: 0s - loss: 0.7345
512/630 [=======================>......] - ETA: 0s - loss: 0.7140
544/630 [========================>.....] - ETA: 0s - loss: 0.7208
576/630 [==========================>...] - ETA: 0s - loss: 0.7195
608/630 [===========================>..] - ETA: 0s - loss: 0.7006
630/630 [==============================] - 4s 6ms/step - loss: 0.7079 - val_loss: 2.0581
Epoch 191/500

 32/630 [>.............................] - ETA: 3s - loss: 1.1259
 64/630 [==>...........................] - ETA: 3s - loss: 0.7037
 96/630 [===>..........................] - ETA: 2s - loss: 0.7013
128/630 [=====>........................] - ETA: 2s - loss: 0.7122
160/630 [======>.......................] - ETA: 2s - loss: 0.7134
192/630 [========>.....................] - ETA: 2s - loss: 0.7283
224/630 [=========>....................] - ETA: 2s - loss: 0.7188
256/630 [===========>..................] - ETA: 2s - loss: 0.7064
288/630 [============>.................] - ETA: 1s - loss: 0.7022
320/630 [==============>...............] - ETA: 1s - loss: 0.7082
352/630 [===============>..............] - ETA: 1s - loss: 0.7298
384/630 [=================>............] - ETA: 1s - loss: 0.7044
416/630 [==================>...........] - ETA: 1s - loss: 0.6790
448/630 [====================>.........] - ETA: 1s - loss: 0.6612
480/630 [=====================>........] - ETA: 0s - loss: 0.6578
512/630 [=======================>......] - ETA: 0s - loss: 0.6415
544/630 [========================>.....] - ETA: 0s - loss: 0.6524
576/630 [==========================>...] - ETA: 0s - loss: 0.6656
608/630 [===========================>..] - ETA: 0s - loss: 0.6612
630/630 [==============================] - 4s 6ms/step - loss: 0.6552 - val_loss: 1.9851
Epoch 192/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6319
 64/630 [==>...........................] - ETA: 3s - loss: 0.7641
 96/630 [===>..........................] - ETA: 2s - loss: 0.7519
128/630 [=====>........................] - ETA: 2s - loss: 0.6730
160/630 [======>.......................] - ETA: 2s - loss: 0.6966
