remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 0.8722
 96/630 [===>..........................] - ETA: 3s - loss: 0.8595
128/630 [=====>........................] - ETA: 2s - loss: 0.9054
160/630 [======>.......................] - ETA: 2s - loss: 1.0396
192/630 [========>.....................] - ETA: 2s - loss: 1.0290
224/630 [=========>....................] - ETA: 2s - loss: 1.0035
256/630 [===========>..................] - ETA: 2s - loss: 1.0289
288/630 [============>.................] - ETA: 1s - loss: 0.9909
320/630 [==============>...............] - ETA: 1s - loss: 1.0081
352/630 [===============>..............] - ETA: 1s - loss: 1.0200
384/630 [=================>............] - ETA: 1s - loss: 1.0343
416/630 [==================>...........] - ETA: 1s - loss: 1.0093
448/630 [====================>.........] - ETA: 1s - loss: 0.9823
480/630 [=====================>........] - ETA: 0s - loss: 1.0633
512/630 [=======================>......] - ETA: 0s - loss: 1.0449
544/630 [========================>.....] - ETA: 0s - loss: 1.0234
576/630 [==========================>...] - ETA: 0s - loss: 1.0687
608/630 [===========================>..] - ETA: 0s - loss: 1.0718
630/630 [==============================] - 4s 6ms/step - loss: 1.0614 - val_loss: 2.4515
Epoch 161/400

 32/630 [>.............................] - ETA: 3s - loss: 1.0281
 64/630 [==>...........................] - ETA: 3s - loss: 0.8876
 96/630 [===>..........................] - ETA: 3s - loss: 1.0149
128/630 [=====>........................] - ETA: 2s - loss: 1.1080
160/630 [======>.......................] - ETA: 2s - loss: 1.1410
192/630 [========>.....................] - ETA: 2s - loss: 1.0454
224/630 [=========>....................] - ETA: 2s - loss: 0.9994
256/630 [===========>..................] - ETA: 2s - loss: 1.0319
288/630 [============>.................] - ETA: 1s - loss: 1.0186
320/630 [==============>...............] - ETA: 1s - loss: 1.0230
352/630 [===============>..............] - ETA: 1s - loss: 1.0136
384/630 [=================>............] - ETA: 1s - loss: 1.0002
416/630 [==================>...........] - ETA: 1s - loss: 1.0119
448/630 [====================>.........] - ETA: 1s - loss: 1.0296
480/630 [=====================>........] - ETA: 0s - loss: 1.0749
512/630 [=======================>......] - ETA: 0s - loss: 1.0644
544/630 [========================>.....] - ETA: 0s - loss: 1.0717
576/630 [==========================>...] - ETA: 0s - loss: 1.0481
608/630 [===========================>..] - ETA: 0s - loss: 1.0789
630/630 [==============================] - 4s 6ms/step - loss: 1.0591 - val_loss: 2.4670
Epoch 162/400

 32/630 [>.............................] - ETA: 3s - loss: 0.9754
 64/630 [==>...........................] - ETA: 3s - loss: 0.8801
 96/630 [===>..........................] - ETA: 3s - loss: 0.9038
128/630 [=====>........................] - ETA: 2s - loss: 1.0087
160/630 [======>.......................] - ETA: 2s - loss: 0.9422
192/630 [========>.....................] - ETA: 2s - loss: 0.8716
224/630 [=========>....................] - ETA: 2s - loss: 0.8856
256/630 [===========>..................] - ETA: 2s - loss: 0.8834
288/630 [============>.................] - ETA: 1s - loss: 0.8814
320/630 [==============>...............] - ETA: 1s - loss: 0.8731
352/630 [===============>..............] - ETA: 1s - loss: 0.9153
384/630 [=================>............] - ETA: 1s - loss: 0.8964
416/630 [==================>...........] - ETA: 1s - loss: 0.8693
448/630 [====================>.........] - ETA: 1s - loss: 0.8623
480/630 [=====================>........] - ETA: 0s - loss: 0.9231
512/630 [=======================>......] - ETA: 0s - loss: 0.9543
544/630 [========================>.....] - ETA: 0s - loss: 0.9511
576/630 [==========================>...] - ETA: 0s - loss: 0.9298
608/630 [===========================>..] - ETA: 0s - loss: 0.9838
630/630 [==============================] - 4s 6ms/step - loss: 1.0096 - val_loss: 2.3502
Epoch 163/400

 32/630 [>.............................] - ETA: 3s - loss: 0.6312
 64/630 [==>...........................] - ETA: 3s - loss: 0.8132
 96/630 [===>..........................] - ETA: 3s - loss: 0.8553
128/630 [=====>........................] - ETA: 2s - loss: 0.7947
160/630 [======>.......................] - ETA: 2s - loss: 0.7430
192/630 [========>.....................] - ETA: 2s - loss: 0.8265
224/630 [=========>....................] - ETA: 2s - loss: 0.9603
256/630 [===========>..................] - ETA: 2s - loss: 1.0062
288/630 [============>.................] - ETA: 1s - loss: 1.0418
320/630 [==============>...............] - ETA: 1s - loss: 1.0410
352/630 [===============>..............] - ETA: 1s - loss: 1.0108
384/630 [=================>............] - ETA: 1s - loss: 0.9953
416/630 [==================>...........] - ETA: 1s - loss: 0.9707
448/630 [====================>.........] - ETA: 1s - loss: 0.9425
480/630 [=====================>........] - ETA: 0s - loss: 0.9374
512/630 [=======================>......] - ETA: 0s - loss: 0.9514
544/630 [========================>.....] - ETA: 0s - loss: 0.9339
576/630 [==========================>...] - ETA: 0s - loss: 0.9348
608/630 [===========================>..] - ETA: 0s - loss: 0.9482
630/630 [==============================] - 4s 6ms/step - loss: 0.9778 - val_loss: 2.3001
Epoch 164/400

 32/630 [>.............................] - ETA: 3s - loss: 0.7854
 64/630 [==>...........................] - ETA: 3s - loss: 0.8311
 96/630 [===>..........................] - ETA: 3s - loss: 0.8291
128/630 [=====>........................] - ETA: 2s - loss: 0.8825
160/630 [======>.......................] - ETA: 2s - loss: 0.8919
192/630 [========>.....................] - ETA: 2s - loss: 0.8286
224/630 [=========>....................] - ETA: 2s - loss: 0.8850
256/630 [===========>..................] - ETA: 2s - loss: 0.9663
288/630 [============>.................] - ETA: 1s - loss: 0.9654
320/630 [==============>...............] - ETA: 1s - loss: 0.9216
352/630 [===============>..............] - ETA: 1s - loss: 0.9162
384/630 [=================>............] - ETA: 1s - loss: 0.9304
416/630 [==================>...........] - ETA: 1s - loss: 0.9761
448/630 [====================>.........] - ETA: 1s - loss: 0.9486
480/630 [=====================>........] - ETA: 0s - loss: 0.9226
512/630 [=======================>......] - ETA: 0s - loss: 0.9321
544/630 [========================>.....] - ETA: 0s - loss: 0.9357
576/630 [==========================>...] - ETA: 0s - loss: 0.9346
608/630 [===========================>..] - ETA: 0s - loss: 0.9619
630/630 [==============================] - 4s 6ms/step - loss: 0.9674 - val_loss: 2.2946
Epoch 165/400

 32/630 [>.............................] - ETA: 3s - loss: 0.4104
 64/630 [==>...........................] - ETA: 3s - loss: 0.5760
 96/630 [===>..........................] - ETA: 3s - loss: 0.5840
128/630 [=====>........................] - ETA: 2s - loss: 0.7126
160/630 [======>.......................] - ETA: 2s - loss: 0.6904
192/630 [========>.....................] - ETA: 2s - loss: 0.6706
224/630 [=========>....................] - ETA: 2s - loss: 0.7482
256/630 [===========>..................] - ETA: 2s - loss: 0.7797
288/630 [============>.................] - ETA: 1s - loss: 0.8977
320/630 [==============>...............] - ETA: 1s - loss: 0.9120
352/630 [===============>..............] - ETA: 1s - loss: 0.8956
384/630 [=================>............] - ETA: 1s - loss: 0.9168
416/630 [==================>...........] - ETA: 1s - loss: 0.8837
448/630 [====================>.........] - ETA: 1s - loss: 0.8678
480/630 [=====================>........] - ETA: 0s - loss: 0.8661
512/630 [=======================>......] - ETA: 0s - loss: 0.8916
544/630 [========================>.....] - ETA: 0s - loss: 0.9273
576/630 [==========================>...] - ETA: 0s - loss: 0.9191
608/630 [===========================>..] - ETA: 0s - loss: 0.9120
630/630 [==============================] - 4s 6ms/step - loss: 0.9310 - val_loss: 2.2099
Epoch 166/400

 32/630 [>.............................] - ETA: 3s - loss: 0.6729
 64/630 [==>...........................] - ETA: 3s - loss: 0.6593
 96/630 [===>..........................] - ETA: 3s - loss: 0.6120
128/630 [=====>........................] - ETA: 2s - loss: 0.6128
160/630 [======>.......................] - ETA: 2s - loss: 0.6692
192/630 [========>.....................] - ETA: 2s - loss: 0.7959
224/630 [=========>....................] - ETA: 2s - loss: 0.8408
256/630 [===========>..................] - ETA: 2s - loss: 0.8805
288/630 [============>.................] - ETA: 1s - loss: 0.8275
320/630 [==============>...............] - ETA: 1s - loss: 0.9028
352/630 [===============>..............] - ETA: 1s - loss: 0.9010
384/630 [=================>............] - ETA: 1s - loss: 0.8842
416/630 [==================>...........] - ETA: 1s - loss: 0.9003
448/630 [====================>.........] - ETA: 1s - loss: 0.9184
480/630 [=====================>........] - ETA: 0s - loss: 0.9342
512/630 [=======================>......] - ETA: 0s - loss: 0.9085
544/630 [========================>.....] - ETA: 0s - loss: 0.9234
576/630 [==========================>...] - ETA: 0s - loss: 0.9100
608/630 [===========================>..] - ETA: 0s - loss: 0.8930
630/630 [==============================] - 4s 6ms/step - loss: 0.9059 - val_loss: 2.2652
Epoch 167/400

 32/630 [>.............................] - ETA: 3s - loss: 0.8367
 64/630 [==>...........................] - ETA: 3s - loss: 0.7465
 96/630 [===>..........................] - ETA: 2s - loss: 0.6863
128/630 [=====>........................] - ETA: 2s - loss: 0.8856
160/630 [======>.......................] - ETA: 2s - loss: 0.8585
192/630 [========>.....................] - ETA: 2s - loss: 0.8805
224/630 [=========>....................] - ETA: 2s - loss: 0.8897
256/630 [===========>..................] - ETA: 2s - loss: 0.9278
288/630 [============>.................] - ETA: 1s - loss: 0.9089
320/630 [==============>...............] - ETA: 1s - loss: 0.8967
352/630 [===============>..............] - ETA: 1s - loss: 0.8702
384/630 [=================>............] - ETA: 1s - loss: 0.8517
416/630 [==================>...........] - ETA: 1s - loss: 0.8675
448/630 [====================>.........] - ETA: 1s - loss: 0.8632
480/630 [=====================>........] - ETA: 0s - loss: 0.8795
512/630 [=======================>......] - ETA: 0s - loss: 0.9164
544/630 [========================>.....] - ETA: 0s - loss: 0.9003
576/630 [==========================>...] - ETA: 0s - loss: 0.9119
608/630 [===========================>..] - ETA: 0s - loss: 0.9158
630/630 [==============================] - 4s 6ms/step - loss: 0.9065 - val_loss: 2.2088
Epoch 168/400

 32/630 [>.............................] - ETA: 3s - loss: 0.7396
 64/630 [==>...........................] - ETA: 3s - loss: 0.7035
 96/630 [===>..........................] - ETA: 3s - loss: 0.6604
128/630 [=====>........................] - ETA: 2s - loss: 0.7333
160/630 [======>.......................] - ETA: 2s - loss: 0.6840
192/630 [========>.....................] - ETA: 2s - loss: 0.7279
224/630 [=========>....................] - ETA: 2s - loss: 0.7882
256/630 [===========>..................] - ETA: 2s - loss: 0.7670
288/630 [============>.................] - ETA: 1s - loss: 0.8080
320/630 [==============>...............] - ETA: 1s - loss: 0.8364
352/630 [===============>..............] - ETA: 1s - loss: 0.8115
384/630 [=================>............] - ETA: 1s - loss: 0.8271
416/630 [==================>...........] - ETA: 1s - loss: 0.8270
448/630 [====================>.........] - ETA: 1s - loss: 0.8350
480/630 [=====================>........] - ETA: 0s - loss: 0.8467
512/630 [=======================>......] - ETA: 0s - loss: 0.8486
544/630 [========================>.....] - ETA: 0s - loss: 0.8424
576/630 [==========================>...] - ETA: 0s - loss: 0.8941
608/630 [===========================>..] - ETA: 0s - loss: 0.8781
630/630 [==============================] - 4s 6ms/step - loss: 0.8708 - val_loss: 2.1444
Epoch 169/400

 32/630 [>.............................] - ETA: 3s - loss: 1.3649
 64/630 [==>...........................] - ETA: 3s - loss: 1.0288
 96/630 [===>..........................] - ETA: 3s - loss: 0.9740
128/630 [=====>........................] - ETA: 2s - loss: 0.8796
160/630 [======>.......................] - ETA: 2s - loss: 0.8714
192/630 [========>.....................] - ETA: 2s - loss: 0.8324
224/630 [=========>....................] - ETA: 2s - loss: 0.8134
256/630 [===========>..................] - ETA: 2s - loss: 0.8509
288/630 [============>.................] - ETA: 1s - loss: 0.9014
320/630 [==============>...............] - ETA: 1s - loss: 0.8804
352/630 [===============>..............] - ETA: 1s - loss: 0.8994
384/630 [=================>............] - ETA: 1s - loss: 0.8980
416/630 [==================>...........] - ETA: 1s - loss: 0.8907
448/630 [====================>.........] - ETA: 1s - loss: 0.8701
480/630 [=====================>........] - ETA: 0s - loss: 0.8471
512/630 [=======================>......] - ETA: 0s - loss: 0.8768
544/630 [========================>.....] - ETA: 0s - loss: 0.8473
576/630 [==========================>...] - ETA: 0s - loss: 0.8342
608/630 [===========================>..] - ETA: 0s - loss: 0.8115
630/630 [==============================] - 4s 6ms/step - loss: 0.8286 - val_loss: 2.1041
Epoch 170/400

 32/630 [>.............................] - ETA: 3s - loss: 0.7281
 64/630 [==>...........................] - ETA: 3s - loss: 0.8034
