remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 0.3851
 96/630 [===>..........................] - ETA: 2s - loss: 0.4294
128/630 [=====>........................] - ETA: 2s - loss: 0.4264
160/630 [======>.......................] - ETA: 2s - loss: 0.4969
192/630 [========>.....................] - ETA: 2s - loss: 0.5174
224/630 [=========>....................] - ETA: 2s - loss: 0.5149
256/630 [===========>..................] - ETA: 2s - loss: 0.5193
288/630 [============>.................] - ETA: 1s - loss: 0.5158
320/630 [==============>...............] - ETA: 1s - loss: 0.5631
352/630 [===============>..............] - ETA: 1s - loss: 0.5653
384/630 [=================>............] - ETA: 1s - loss: 0.5889
416/630 [==================>...........] - ETA: 1s - loss: 0.5903
448/630 [====================>.........] - ETA: 1s - loss: 0.5726
480/630 [=====================>........] - ETA: 0s - loss: 0.5615
512/630 [=======================>......] - ETA: 0s - loss: 0.5511
544/630 [========================>.....] - ETA: 0s - loss: 0.5422
576/630 [==========================>...] - ETA: 0s - loss: 0.5394
608/630 [===========================>..] - ETA: 0s - loss: 0.5409
630/630 [==============================] - 4s 6ms/step - loss: 0.5377 - val_loss: 1.5471
Epoch 186/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4038
 64/630 [==>...........................] - ETA: 3s - loss: 0.5117
 96/630 [===>..........................] - ETA: 2s - loss: 0.6996
128/630 [=====>........................] - ETA: 2s - loss: 0.6558
160/630 [======>.......................] - ETA: 2s - loss: 0.6328
192/630 [========>.....................] - ETA: 2s - loss: 0.6293
224/630 [=========>....................] - ETA: 2s - loss: 0.5955
256/630 [===========>..................] - ETA: 2s - loss: 0.5566
288/630 [============>.................] - ETA: 1s - loss: 0.5239
320/630 [==============>...............] - ETA: 1s - loss: 0.5028
352/630 [===============>..............] - ETA: 1s - loss: 0.5222
384/630 [=================>............] - ETA: 1s - loss: 0.5295
416/630 [==================>...........] - ETA: 1s - loss: 0.5108
448/630 [====================>.........] - ETA: 1s - loss: 0.5207
480/630 [=====================>........] - ETA: 0s - loss: 0.5312
512/630 [=======================>......] - ETA: 0s - loss: 0.5252
544/630 [========================>.....] - ETA: 0s - loss: 0.5199
576/630 [==========================>...] - ETA: 0s - loss: 0.5307
608/630 [===========================>..] - ETA: 0s - loss: 0.5286
630/630 [==============================] - 4s 6ms/step - loss: 0.5393 - val_loss: 1.5455
Epoch 187/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4075
 64/630 [==>...........................] - ETA: 3s - loss: 0.4533
 96/630 [===>..........................] - ETA: 3s - loss: 0.5122
128/630 [=====>........................] - ETA: 2s - loss: 0.5124
160/630 [======>.......................] - ETA: 2s - loss: 0.4794
192/630 [========>.....................] - ETA: 2s - loss: 0.4503
224/630 [=========>....................] - ETA: 2s - loss: 0.4973
256/630 [===========>..................] - ETA: 2s - loss: 0.5062
288/630 [============>.................] - ETA: 1s - loss: 0.5268
320/630 [==============>...............] - ETA: 1s - loss: 0.5262
352/630 [===============>..............] - ETA: 1s - loss: 0.5430
384/630 [=================>............] - ETA: 1s - loss: 0.5484
416/630 [==================>...........] - ETA: 1s - loss: 0.5376
448/630 [====================>.........] - ETA: 1s - loss: 0.5312
480/630 [=====================>........] - ETA: 0s - loss: 0.5203
512/630 [=======================>......] - ETA: 0s - loss: 0.5345
544/630 [========================>.....] - ETA: 0s - loss: 0.5231
576/630 [==========================>...] - ETA: 0s - loss: 0.5169
608/630 [===========================>..] - ETA: 0s - loss: 0.5114
630/630 [==============================] - 4s 6ms/step - loss: 0.5129 - val_loss: 1.5520
Epoch 188/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2800
 64/630 [==>...........................] - ETA: 3s - loss: 0.4249
 96/630 [===>..........................] - ETA: 3s - loss: 0.5841
128/630 [=====>........................] - ETA: 2s - loss: 0.5667
160/630 [======>.......................] - ETA: 2s - loss: 0.5351
192/630 [========>.....................] - ETA: 2s - loss: 0.5098
224/630 [=========>....................] - ETA: 2s - loss: 0.5220
256/630 [===========>..................] - ETA: 2s - loss: 0.5125
288/630 [============>.................] - ETA: 1s - loss: 0.4907
320/630 [==============>...............] - ETA: 1s - loss: 0.4792
352/630 [===============>..............] - ETA: 1s - loss: 0.5178
384/630 [=================>............] - ETA: 1s - loss: 0.5055
416/630 [==================>...........] - ETA: 1s - loss: 0.5198
448/630 [====================>.........] - ETA: 1s - loss: 0.5259
480/630 [=====================>........] - ETA: 0s - loss: 0.5230
512/630 [=======================>......] - ETA: 0s - loss: 0.5158
544/630 [========================>.....] - ETA: 0s - loss: 0.5173
576/630 [==========================>...] - ETA: 0s - loss: 0.5089
608/630 [===========================>..] - ETA: 0s - loss: 0.5091
630/630 [==============================] - 4s 6ms/step - loss: 0.5023 - val_loss: 1.5369
Epoch 189/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3138
 64/630 [==>...........................] - ETA: 3s - loss: 0.5851
 96/630 [===>..........................] - ETA: 3s - loss: 0.5849
128/630 [=====>........................] - ETA: 2s - loss: 0.5230
160/630 [======>.......................] - ETA: 2s - loss: 0.4831
192/630 [========>.....................] - ETA: 2s - loss: 0.5072
224/630 [=========>....................] - ETA: 2s - loss: 0.5226
256/630 [===========>..................] - ETA: 2s - loss: 0.5112
288/630 [============>.................] - ETA: 1s - loss: 0.5420
320/630 [==============>...............] - ETA: 1s - loss: 0.5066
352/630 [===============>..............] - ETA: 1s - loss: 0.5020
384/630 [=================>............] - ETA: 1s - loss: 0.5000
416/630 [==================>...........] - ETA: 1s - loss: 0.4951
448/630 [====================>.........] - ETA: 1s - loss: 0.4846
480/630 [=====================>........] - ETA: 0s - loss: 0.4756
512/630 [=======================>......] - ETA: 0s - loss: 0.4981
544/630 [========================>.....] - ETA: 0s - loss: 0.5048
576/630 [==========================>...] - ETA: 0s - loss: 0.4931
608/630 [===========================>..] - ETA: 0s - loss: 0.4844
630/630 [==============================] - 4s 6ms/step - loss: 0.4779 - val_loss: 1.4860
Epoch 190/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4751
 64/630 [==>...........................] - ETA: 3s - loss: 0.3564
 96/630 [===>..........................] - ETA: 2s - loss: 0.3363
128/630 [=====>........................] - ETA: 2s - loss: 0.3112
160/630 [======>.......................] - ETA: 2s - loss: 0.3079
192/630 [========>.....................] - ETA: 2s - loss: 0.3591
224/630 [=========>....................] - ETA: 2s - loss: 0.4016
256/630 [===========>..................] - ETA: 2s - loss: 0.4121
288/630 [============>.................] - ETA: 1s - loss: 0.4178
320/630 [==============>...............] - ETA: 1s - loss: 0.4099
352/630 [===============>..............] - ETA: 1s - loss: 0.4005
384/630 [=================>............] - ETA: 1s - loss: 0.4013
416/630 [==================>...........] - ETA: 1s - loss: 0.4287
448/630 [====================>.........] - ETA: 1s - loss: 0.4348
480/630 [=====================>........] - ETA: 0s - loss: 0.4263
512/630 [=======================>......] - ETA: 0s - loss: 0.4356
544/630 [========================>.....] - ETA: 0s - loss: 0.4700
576/630 [==========================>...] - ETA: 0s - loss: 0.4648
608/630 [===========================>..] - ETA: 0s - loss: 0.4692
630/630 [==============================] - 4s 6ms/step - loss: 0.4671 - val_loss: 1.4436
Epoch 191/700

 32/630 [>.............................] - ETA: 3s - loss: 0.6206
 64/630 [==>...........................] - ETA: 3s - loss: 0.4671
 96/630 [===>..........................] - ETA: 3s - loss: 0.4633
128/630 [=====>........................] - ETA: 2s - loss: 0.4686
160/630 [======>.......................] - ETA: 2s - loss: 0.4709
192/630 [========>.....................] - ETA: 2s - loss: 0.4853
224/630 [=========>....................] - ETA: 2s - loss: 0.4624
256/630 [===========>..................] - ETA: 2s - loss: 0.4469
288/630 [============>.................] - ETA: 1s - loss: 0.4546
320/630 [==============>...............] - ETA: 1s - loss: 0.4542
352/630 [===============>..............] - ETA: 1s - loss: 0.4406
384/630 [=================>............] - ETA: 1s - loss: 0.4431
416/630 [==================>...........] - ETA: 1s - loss: 0.4881
448/630 [====================>.........] - ETA: 1s - loss: 0.4704
480/630 [=====================>........] - ETA: 0s - loss: 0.4635
512/630 [=======================>......] - ETA: 0s - loss: 0.4562
544/630 [========================>.....] - ETA: 0s - loss: 0.4450
576/630 [==========================>...] - ETA: 0s - loss: 0.4489
608/630 [===========================>..] - ETA: 0s - loss: 0.4544
630/630 [==============================] - 4s 6ms/step - loss: 0.4591 - val_loss: 1.4695
Epoch 192/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2476
 64/630 [==>...........................] - ETA: 3s - loss: 0.2460
 96/630 [===>..........................] - ETA: 2s - loss: 0.3241
128/630 [=====>........................] - ETA: 2s - loss: 0.3553
160/630 [======>.......................] - ETA: 2s - loss: 0.4335
192/630 [========>.....................] - ETA: 2s - loss: 0.4077
224/630 [=========>....................] - ETA: 2s - loss: 0.4228
256/630 [===========>..................] - ETA: 2s - loss: 0.4488
288/630 [============>.................] - ETA: 1s - loss: 0.4336
320/630 [==============>...............] - ETA: 1s - loss: 0.4235
352/630 [===============>..............] - ETA: 1s - loss: 0.4332
384/630 [=================>............] - ETA: 1s - loss: 0.4277
416/630 [==================>...........] - ETA: 1s - loss: 0.4280
448/630 [====================>.........] - ETA: 1s - loss: 0.4185
480/630 [=====================>........] - ETA: 0s - loss: 0.4317
512/630 [=======================>......] - ETA: 0s - loss: 0.4363
544/630 [========================>.....] - ETA: 0s - loss: 0.4581
576/630 [==========================>...] - ETA: 0s - loss: 0.4647
608/630 [===========================>..] - ETA: 0s - loss: 0.4573
630/630 [==============================] - 4s 6ms/step - loss: 0.4594 - val_loss: 1.4452
Epoch 193/700

 32/630 [>.............................] - ETA: 3s - loss: 0.5085
 64/630 [==>...........................] - ETA: 3s - loss: 0.4285
 96/630 [===>..........................] - ETA: 3s - loss: 0.4962
128/630 [=====>........................] - ETA: 2s - loss: 0.4792
160/630 [======>.......................] - ETA: 2s - loss: 0.4660
192/630 [========>.....................] - ETA: 2s - loss: 0.4555
224/630 [=========>....................] - ETA: 2s - loss: 0.4641
256/630 [===========>..................] - ETA: 2s - loss: 0.4736
288/630 [============>.................] - ETA: 1s - loss: 0.4948
320/630 [==============>...............] - ETA: 1s - loss: 0.5205
352/630 [===============>..............] - ETA: 1s - loss: 0.5005
384/630 [=================>............] - ETA: 1s - loss: 0.4902
416/630 [==================>...........] - ETA: 1s - loss: 0.4674
448/630 [====================>.........] - ETA: 1s - loss: 0.4633
480/630 [=====================>........] - ETA: 0s - loss: 0.4615
512/630 [=======================>......] - ETA: 0s - loss: 0.4541
544/630 [========================>.....] - ETA: 0s - loss: 0.4572
576/630 [==========================>...] - ETA: 0s - loss: 0.4449
608/630 [===========================>..] - ETA: 0s - loss: 0.4509
630/630 [==============================] - 4s 6ms/step - loss: 0.4575 - val_loss: 1.4292
Epoch 194/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4089
 64/630 [==>...........................] - ETA: 3s - loss: 0.5642
 96/630 [===>..........................] - ETA: 3s - loss: 0.4940
128/630 [=====>........................] - ETA: 2s - loss: 0.4534
160/630 [======>.......................] - ETA: 2s - loss: 0.4365
192/630 [========>.....................] - ETA: 2s - loss: 0.4301
224/630 [=========>....................] - ETA: 2s - loss: 0.4613
256/630 [===========>..................] - ETA: 2s - loss: 0.4536
288/630 [============>.................] - ETA: 1s - loss: 0.4422
320/630 [==============>...............] - ETA: 1s - loss: 0.4381
352/630 [===============>..............] - ETA: 1s - loss: 0.4418
384/630 [=================>............] - ETA: 1s - loss: 0.4480
416/630 [==================>...........] - ETA: 1s - loss: 0.4506
448/630 [====================>.........] - ETA: 1s - loss: 0.4485
480/630 [=====================>........] - ETA: 0s - loss: 0.4583
512/630 [=======================>......] - ETA: 0s - loss: 0.4570
544/630 [========================>.....] - ETA: 0s - loss: 0.4527
576/630 [==========================>...] - ETA: 0s - loss: 0.4402
608/630 [===========================>..] - ETA: 0s - loss: 0.4564
630/630 [==============================] - 4s 6ms/step - loss: 0.4532 - val_loss: 1.5232
Epoch 195/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4994
 64/630 [==>...........................] - ETA: 3s - loss: 0.4504
