remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
416/630 [==================>...........] - ETA: 1s - loss: 0.8675
448/630 [====================>.........] - ETA: 1s - loss: 0.8760
480/630 [=====================>........] - ETA: 0s - loss: 0.9021
512/630 [=======================>......] - ETA: 0s - loss: 0.8970
544/630 [========================>.....] - ETA: 0s - loss: 0.8886
576/630 [==========================>...] - ETA: 0s - loss: 0.8728
608/630 [===========================>..] - ETA: 0s - loss: 0.8639
630/630 [==============================] - 4s 6ms/step - loss: 0.8493 - val_loss: 2.0671
Epoch 182/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.0350
 64/630 [==>...........................] - ETA: 3s - loss: 1.0129
 96/630 [===>..........................] - ETA: 3s - loss: 1.0284
128/630 [=====>........................] - ETA: 2s - loss: 0.9915
160/630 [======>.......................] - ETA: 2s - loss: 0.8968
192/630 [========>.....................] - ETA: 2s - loss: 0.8478
224/630 [=========>....................] - ETA: 2s - loss: 0.8354
256/630 [===========>..................] - ETA: 2s - loss: 0.7670
288/630 [============>.................] - ETA: 1s - loss: 0.7696
320/630 [==============>...............] - ETA: 1s - loss: 0.7524
352/630 [===============>..............] - ETA: 1s - loss: 0.7702
384/630 [=================>............] - ETA: 1s - loss: 0.7487
416/630 [==================>...........] - ETA: 1s - loss: 0.7683
448/630 [====================>.........] - ETA: 1s - loss: 0.7532
480/630 [=====================>........] - ETA: 0s - loss: 0.7714
512/630 [=======================>......] - ETA: 0s - loss: 0.7993
544/630 [========================>.....] - ETA: 0s - loss: 0.7887
576/630 [==========================>...] - ETA: 0s - loss: 0.8145
608/630 [===========================>..] - ETA: 0s - loss: 0.8279
630/630 [==============================] - 4s 6ms/step - loss: 0.8308 - val_loss: 1.9299
Epoch 183/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.6299
 64/630 [==>...........................] - ETA: 3s - loss: 0.8810
 96/630 [===>..........................] - ETA: 3s - loss: 0.8681
128/630 [=====>........................] - ETA: 2s - loss: 0.8189
160/630 [======>.......................] - ETA: 2s - loss: 0.7728
192/630 [========>.....................] - ETA: 2s - loss: 0.7554
224/630 [=========>....................] - ETA: 2s - loss: 0.8026
256/630 [===========>..................] - ETA: 2s - loss: 0.7635
288/630 [============>.................] - ETA: 1s - loss: 0.7496
320/630 [==============>...............] - ETA: 1s - loss: 0.7608
352/630 [===============>..............] - ETA: 1s - loss: 0.7579
384/630 [=================>............] - ETA: 1s - loss: 0.7788
416/630 [==================>...........] - ETA: 1s - loss: 0.7872
448/630 [====================>.........] - ETA: 1s - loss: 0.7885
480/630 [=====================>........] - ETA: 0s - loss: 0.8007
512/630 [=======================>......] - ETA: 0s - loss: 0.8284
544/630 [========================>.....] - ETA: 0s - loss: 0.8292
576/630 [==========================>...] - ETA: 0s - loss: 0.8089
608/630 [===========================>..] - ETA: 0s - loss: 0.8324
630/630 [==============================] - 4s 6ms/step - loss: 0.8150 - val_loss: 1.9322
Epoch 184/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.4578
 64/630 [==>...........................] - ETA: 3s - loss: 0.5008
 96/630 [===>..........................] - ETA: 3s - loss: 0.6056
128/630 [=====>........................] - ETA: 2s - loss: 0.5801
160/630 [======>.......................] - ETA: 2s - loss: 0.6566
192/630 [========>.....................] - ETA: 2s - loss: 0.6204
224/630 [=========>....................] - ETA: 2s - loss: 0.5871
256/630 [===========>..................] - ETA: 2s - loss: 0.5732
288/630 [============>.................] - ETA: 1s - loss: 0.6031
320/630 [==============>...............] - ETA: 1s - loss: 0.6172
352/630 [===============>..............] - ETA: 1s - loss: 0.6403
384/630 [=================>............] - ETA: 1s - loss: 0.6503
416/630 [==================>...........] - ETA: 1s - loss: 0.6715
448/630 [====================>.........] - ETA: 1s - loss: 0.6933
480/630 [=====================>........] - ETA: 0s - loss: 0.7622
512/630 [=======================>......] - ETA: 0s - loss: 0.7822
544/630 [========================>.....] - ETA: 0s - loss: 0.7849
576/630 [==========================>...] - ETA: 0s - loss: 0.7812
608/630 [===========================>..] - ETA: 0s - loss: 0.7903
630/630 [==============================] - 4s 6ms/step - loss: 0.7887 - val_loss: 1.8741
Epoch 185/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.5509
 64/630 [==>...........................] - ETA: 3s - loss: 0.7592
 96/630 [===>..........................] - ETA: 3s - loss: 0.8720
128/630 [=====>........................] - ETA: 2s - loss: 0.7954
160/630 [======>.......................] - ETA: 2s - loss: 0.7441
192/630 [========>.....................] - ETA: 2s - loss: 0.7005
224/630 [=========>....................] - ETA: 2s - loss: 0.6870
256/630 [===========>..................] - ETA: 2s - loss: 0.7514
288/630 [============>.................] - ETA: 1s - loss: 0.7153
320/630 [==============>...............] - ETA: 1s - loss: 0.7454
352/630 [===============>..............] - ETA: 1s - loss: 0.7552
384/630 [=================>............] - ETA: 1s - loss: 0.7248
416/630 [==================>...........] - ETA: 1s - loss: 0.7589
448/630 [====================>.........] - ETA: 1s - loss: 0.7875
480/630 [=====================>........] - ETA: 0s - loss: 0.7901
512/630 [=======================>......] - ETA: 0s - loss: 0.7825
544/630 [========================>.....] - ETA: 0s - loss: 0.7883
576/630 [==========================>...] - ETA: 0s - loss: 0.7698
608/630 [===========================>..] - ETA: 0s - loss: 0.7807
630/630 [==============================] - 4s 6ms/step - loss: 0.7784 - val_loss: 1.8523
Epoch 186/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.5779
 64/630 [==>...........................] - ETA: 3s - loss: 0.7604
 96/630 [===>..........................] - ETA: 3s - loss: 0.7581
128/630 [=====>........................] - ETA: 2s - loss: 0.7596
160/630 [======>.......................] - ETA: 2s - loss: 0.7329
192/630 [========>.....................] - ETA: 2s - loss: 0.7588
224/630 [=========>....................] - ETA: 2s - loss: 0.7435
256/630 [===========>..................] - ETA: 2s - loss: 0.7466
288/630 [============>.................] - ETA: 1s - loss: 0.7420
320/630 [==============>...............] - ETA: 1s - loss: 0.7313
352/630 [===============>..............] - ETA: 1s - loss: 0.7438
384/630 [=================>............] - ETA: 1s - loss: 0.7306
416/630 [==================>...........] - ETA: 1s - loss: 0.7464
448/630 [====================>.........] - ETA: 1s - loss: 0.7409
480/630 [=====================>........] - ETA: 0s - loss: 0.7303
512/630 [=======================>......] - ETA: 0s - loss: 0.7519
544/630 [========================>.....] - ETA: 0s - loss: 0.7297
576/630 [==========================>...] - ETA: 0s - loss: 0.7290
608/630 [===========================>..] - ETA: 0s - loss: 0.7471
630/630 [==============================] - 4s 6ms/step - loss: 0.7410 - val_loss: 1.7801
Epoch 187/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.5566
 64/630 [==>...........................] - ETA: 3s - loss: 0.5487
 96/630 [===>..........................] - ETA: 3s - loss: 0.6245
128/630 [=====>........................] - ETA: 2s - loss: 0.7305
160/630 [======>.......................] - ETA: 2s - loss: 0.7815
192/630 [========>.....................] - ETA: 2s - loss: 0.7254
224/630 [=========>....................] - ETA: 2s - loss: 0.6786
256/630 [===========>..................] - ETA: 2s - loss: 0.7123
288/630 [============>.................] - ETA: 1s - loss: 0.7105
320/630 [==============>...............] - ETA: 1s - loss: 0.6826
352/630 [===============>..............] - ETA: 1s - loss: 0.6801
384/630 [=================>............] - ETA: 1s - loss: 0.7029
416/630 [==================>...........] - ETA: 1s - loss: 0.7195
448/630 [====================>.........] - ETA: 1s - loss: 0.6936
480/630 [=====================>........] - ETA: 0s - loss: 0.7107
512/630 [=======================>......] - ETA: 0s - loss: 0.7004
544/630 [========================>.....] - ETA: 0s - loss: 0.6934
576/630 [==========================>...] - ETA: 0s - loss: 0.6778
608/630 [===========================>..] - ETA: 0s - loss: 0.7144
630/630 [==============================] - 4s 6ms/step - loss: 0.7125 - val_loss: 1.7928
Epoch 188/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.4862
 64/630 [==>...........................] - ETA: 3s - loss: 0.4090
 96/630 [===>..........................] - ETA: 3s - loss: 0.4025
128/630 [=====>........................] - ETA: 2s - loss: 0.4732
160/630 [======>.......................] - ETA: 2s - loss: 0.4950
192/630 [========>.....................] - ETA: 2s - loss: 0.4682
224/630 [=========>....................] - ETA: 2s - loss: 0.4832
256/630 [===========>..................] - ETA: 2s - loss: 0.5574
288/630 [============>.................] - ETA: 1s - loss: 0.5975
320/630 [==============>...............] - ETA: 1s - loss: 0.6165
352/630 [===============>..............] - ETA: 1s - loss: 0.6248
384/630 [=================>............] - ETA: 1s - loss: 0.6323
416/630 [==================>...........] - ETA: 1s - loss: 0.6416
448/630 [====================>.........] - ETA: 1s - loss: 0.6476
480/630 [=====================>........] - ETA: 0s - loss: 0.6609
512/630 [=======================>......] - ETA: 0s - loss: 0.6358
544/630 [========================>.....] - ETA: 0s - loss: 0.6370
576/630 [==========================>...] - ETA: 0s - loss: 0.6692
608/630 [===========================>..] - ETA: 0s - loss: 0.6980
630/630 [==============================] - 4s 6ms/step - loss: 0.6917 - val_loss: 1.7401
Epoch 189/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.8086
 64/630 [==>...........................] - ETA: 3s - loss: 0.6641
 96/630 [===>..........................] - ETA: 3s - loss: 0.7529
128/630 [=====>........................] - ETA: 2s - loss: 0.7197
160/630 [======>.......................] - ETA: 2s - loss: 0.7704
192/630 [========>.....................] - ETA: 2s - loss: 0.8144
224/630 [=========>....................] - ETA: 2s - loss: 0.7917
256/630 [===========>..................] - ETA: 2s - loss: 0.7411
288/630 [============>.................] - ETA: 1s - loss: 0.7435
320/630 [==============>...............] - ETA: 1s - loss: 0.7495
352/630 [===============>..............] - ETA: 1s - loss: 0.7268
384/630 [=================>............] - ETA: 1s - loss: 0.7338
416/630 [==================>...........] - ETA: 1s - loss: 0.7215
448/630 [====================>.........] - ETA: 1s - loss: 0.7064
480/630 [=====================>........] - ETA: 0s - loss: 0.6946
512/630 [=======================>......] - ETA: 0s - loss: 0.7125
544/630 [========================>.....] - ETA: 0s - loss: 0.6937
576/630 [==========================>...] - ETA: 0s - loss: 0.6967
608/630 [===========================>..] - ETA: 0s - loss: 0.7056
630/630 [==============================] - 4s 6ms/step - loss: 0.7055 - val_loss: 1.7810
Epoch 190/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.5641
 64/630 [==>...........................] - ETA: 3s - loss: 0.6729
 96/630 [===>..........................] - ETA: 3s - loss: 0.8090
128/630 [=====>........................] - ETA: 2s - loss: 0.7722
160/630 [======>.......................] - ETA: 2s - loss: 0.7696
192/630 [========>.....................] - ETA: 2s - loss: 0.7592
224/630 [=========>....................] - ETA: 2s - loss: 0.7476
256/630 [===========>..................] - ETA: 2s - loss: 0.7172
288/630 [============>.................] - ETA: 1s - loss: 0.7128
320/630 [==============>...............] - ETA: 1s - loss: 0.7406
352/630 [===============>..............] - ETA: 1s - loss: 0.7398
384/630 [=================>............] - ETA: 1s - loss: 0.7388
416/630 [==================>...........] - ETA: 1s - loss: 0.7351
448/630 [====================>.........] - ETA: 1s - loss: 0.7225
480/630 [=====================>........] - ETA: 0s - loss: 0.7129
512/630 [=======================>......] - ETA: 0s - loss: 0.7299
544/630 [========================>.....] - ETA: 0s - loss: 0.7167
576/630 [==========================>...] - ETA: 0s - loss: 0.7148
608/630 [===========================>..] - ETA: 0s - loss: 0.7003
630/630 [==============================] - 4s 6ms/step - loss: 0.7178 - val_loss: 1.8047
Epoch 191/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.9411
 64/630 [==>...........................] - ETA: 3s - loss: 0.6568
 96/630 [===>..........................] - ETA: 3s - loss: 0.6447
128/630 [=====>........................] - ETA: 2s - loss: 0.6614
160/630 [======>.......................] - ETA: 2s - loss: 0.6799
192/630 [========>.....................] - ETA: 2s - loss: 0.6904
224/630 [=========>....................] - ETA: 2s - loss: 0.7386
256/630 [===========>..................] - ETA: 2s - loss: 0.7013
288/630 [============>.................] - ETA: 1s - loss: 0.7052
320/630 [==============>...............] - ETA: 1s - loss: 0.7151
352/630 [===============>..............] - ETA: 1s - loss: 0.7241
384/630 [=================>............] - ETA: 1s - loss: 0.7019
416/630 [==================>...........] - ETA: 1s - loss: 0.7019
