remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 180/300

 32/630 [>.............................] - ETA: 3s - loss: 1.6486
 64/630 [==>...........................] - ETA: 3s - loss: 1.0730
 96/630 [===>..........................] - ETA: 2s - loss: 0.8993
128/630 [=====>........................] - ETA: 2s - loss: 0.8374
160/630 [======>.......................] - ETA: 2s - loss: 0.9644
192/630 [========>.....................] - ETA: 2s - loss: 0.9483
224/630 [=========>....................] - ETA: 2s - loss: 1.0055
256/630 [===========>..................] - ETA: 2s - loss: 0.9420
288/630 [============>.................] - ETA: 1s - loss: 0.9283
320/630 [==============>...............] - ETA: 1s - loss: 0.9232
352/630 [===============>..............] - ETA: 1s - loss: 0.8851
384/630 [=================>............] - ETA: 1s - loss: 0.8748
416/630 [==================>...........] - ETA: 1s - loss: 0.8526
448/630 [====================>.........] - ETA: 1s - loss: 0.8609
480/630 [=====================>........] - ETA: 0s - loss: 0.8862
512/630 [=======================>......] - ETA: 0s - loss: 0.8655
544/630 [========================>.....] - ETA: 0s - loss: 0.8749
576/630 [==========================>...] - ETA: 0s - loss: 0.8728
608/630 [===========================>..] - ETA: 0s - loss: 0.8713
630/630 [==============================] - 4s 6ms/step - loss: 0.8811 - val_loss: 2.0558
Epoch 181/300

 32/630 [>.............................] - ETA: 3s - loss: 0.9082
 64/630 [==>...........................] - ETA: 3s - loss: 0.7872
 96/630 [===>..........................] - ETA: 3s - loss: 0.7783
128/630 [=====>........................] - ETA: 2s - loss: 0.9728
160/630 [======>.......................] - ETA: 2s - loss: 0.8706
192/630 [========>.....................] - ETA: 2s - loss: 0.8416
224/630 [=========>....................] - ETA: 2s - loss: 0.8508
256/630 [===========>..................] - ETA: 2s - loss: 0.8175
288/630 [============>.................] - ETA: 1s - loss: 0.8153
320/630 [==============>...............] - ETA: 1s - loss: 0.8135
352/630 [===============>..............] - ETA: 1s - loss: 0.8637
384/630 [=================>............] - ETA: 1s - loss: 0.9126
416/630 [==================>...........] - ETA: 1s - loss: 0.9246
448/630 [====================>.........] - ETA: 1s - loss: 0.8937
480/630 [=====================>........] - ETA: 0s - loss: 0.8984
512/630 [=======================>......] - ETA: 0s - loss: 0.8827
544/630 [========================>.....] - ETA: 0s - loss: 0.8664
576/630 [==========================>...] - ETA: 0s - loss: 0.8561
608/630 [===========================>..] - ETA: 0s - loss: 0.8610
630/630 [==============================] - 4s 6ms/step - loss: 0.8671 - val_loss: 2.0786
Epoch 182/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5480
 64/630 [==>...........................] - ETA: 3s - loss: 0.8667
 96/630 [===>..........................] - ETA: 2s - loss: 1.1913
128/630 [=====>........................] - ETA: 2s - loss: 1.1729
160/630 [======>.......................] - ETA: 2s - loss: 1.1257
192/630 [========>.....................] - ETA: 2s - loss: 1.1275
224/630 [=========>....................] - ETA: 2s - loss: 1.0589
256/630 [===========>..................] - ETA: 2s - loss: 0.9923
288/630 [============>.................] - ETA: 1s - loss: 0.9309
320/630 [==============>...............] - ETA: 1s - loss: 0.8921
352/630 [===============>..............] - ETA: 1s - loss: 0.8864
384/630 [=================>............] - ETA: 1s - loss: 0.8531
416/630 [==================>...........] - ETA: 1s - loss: 0.8838
448/630 [====================>.........] - ETA: 1s - loss: 0.8868
480/630 [=====================>........] - ETA: 0s - loss: 0.8720
512/630 [=======================>......] - ETA: 0s - loss: 0.8664
544/630 [========================>.....] - ETA: 0s - loss: 0.8648
576/630 [==========================>...] - ETA: 0s - loss: 0.8541
608/630 [===========================>..] - ETA: 0s - loss: 0.8641
630/630 [==============================] - 4s 6ms/step - loss: 0.8621 - val_loss: 2.0175
Epoch 183/300

 32/630 [>.............................] - ETA: 3s - loss: 0.7797
 64/630 [==>...........................] - ETA: 3s - loss: 0.7185
 96/630 [===>..........................] - ETA: 3s - loss: 0.8408
128/630 [=====>........................] - ETA: 2s - loss: 0.8091
160/630 [======>.......................] - ETA: 2s - loss: 0.8464
192/630 [========>.....................] - ETA: 2s - loss: 0.8343
224/630 [=========>....................] - ETA: 2s - loss: 0.8147
256/630 [===========>..................] - ETA: 2s - loss: 0.7804
288/630 [============>.................] - ETA: 1s - loss: 0.7970
320/630 [==============>...............] - ETA: 1s - loss: 0.7918
352/630 [===============>..............] - ETA: 1s - loss: 0.8257
384/630 [=================>............] - ETA: 1s - loss: 0.8170
416/630 [==================>...........] - ETA: 1s - loss: 0.8044
448/630 [====================>.........] - ETA: 1s - loss: 0.8395
480/630 [=====================>........] - ETA: 0s - loss: 0.8627
512/630 [=======================>......] - ETA: 0s - loss: 0.8467
544/630 [========================>.....] - ETA: 0s - loss: 0.8424
576/630 [==========================>...] - ETA: 0s - loss: 0.8369
608/630 [===========================>..] - ETA: 0s - loss: 0.8308
630/630 [==============================] - 4s 6ms/step - loss: 0.8155 - val_loss: 1.9678
Epoch 184/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3266
 64/630 [==>...........................] - ETA: 3s - loss: 0.5442
 96/630 [===>..........................] - ETA: 3s - loss: 0.5002
128/630 [=====>........................] - ETA: 2s - loss: 0.5975
160/630 [======>.......................] - ETA: 2s - loss: 0.5874
192/630 [========>.....................] - ETA: 2s - loss: 0.6686
224/630 [=========>....................] - ETA: 2s - loss: 0.6294
256/630 [===========>..................] - ETA: 2s - loss: 0.6139
288/630 [============>.................] - ETA: 1s - loss: 0.6059
320/630 [==============>...............] - ETA: 1s - loss: 0.6141
352/630 [===============>..............] - ETA: 1s - loss: 0.6702
384/630 [=================>............] - ETA: 1s - loss: 0.6588
416/630 [==================>...........] - ETA: 1s - loss: 0.6398
448/630 [====================>.........] - ETA: 1s - loss: 0.6783
480/630 [=====================>........] - ETA: 0s - loss: 0.7125
512/630 [=======================>......] - ETA: 0s - loss: 0.7368
544/630 [========================>.....] - ETA: 0s - loss: 0.7808
576/630 [==========================>...] - ETA: 0s - loss: 0.7707
608/630 [===========================>..] - ETA: 0s - loss: 0.7833
630/630 [==============================] - 4s 6ms/step - loss: 0.7725 - val_loss: 1.9371
Epoch 185/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6492
 64/630 [==>...........................] - ETA: 3s - loss: 0.8008
 96/630 [===>..........................] - ETA: 2s - loss: 0.8272
128/630 [=====>........................] - ETA: 2s - loss: 0.8991
160/630 [======>.......................] - ETA: 2s - loss: 0.8617
192/630 [========>.....................] - ETA: 2s - loss: 0.8281
224/630 [=========>....................] - ETA: 2s - loss: 0.7852
256/630 [===========>..................] - ETA: 2s - loss: 0.8188
288/630 [============>.................] - ETA: 1s - loss: 0.8496
320/630 [==============>...............] - ETA: 1s - loss: 0.8258
352/630 [===============>..............] - ETA: 1s - loss: 0.7979
384/630 [=================>............] - ETA: 1s - loss: 0.7943
416/630 [==================>...........] - ETA: 1s - loss: 0.7763
448/630 [====================>.........] - ETA: 1s - loss: 0.7692
480/630 [=====================>........] - ETA: 0s - loss: 0.7722
512/630 [=======================>......] - ETA: 0s - loss: 0.7676
544/630 [========================>.....] - ETA: 0s - loss: 0.7661
576/630 [==========================>...] - ETA: 0s - loss: 0.7645
608/630 [===========================>..] - ETA: 0s - loss: 0.7541
630/630 [==============================] - 4s 6ms/step - loss: 0.7411 - val_loss: 1.9017
Epoch 186/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4092
 64/630 [==>...........................] - ETA: 3s - loss: 0.4268
 96/630 [===>..........................] - ETA: 3s - loss: 0.7700
128/630 [=====>........................] - ETA: 2s - loss: 0.8155
160/630 [======>.......................] - ETA: 2s - loss: 0.7614
192/630 [========>.....................] - ETA: 2s - loss: 0.7335
224/630 [=========>....................] - ETA: 2s - loss: 0.7324
256/630 [===========>..................] - ETA: 2s - loss: 0.7436
288/630 [============>.................] - ETA: 1s - loss: 0.7196
320/630 [==============>...............] - ETA: 1s - loss: 0.7060
352/630 [===============>..............] - ETA: 1s - loss: 0.6739
384/630 [=================>............] - ETA: 1s - loss: 0.6767
416/630 [==================>...........] - ETA: 1s - loss: 0.6741
448/630 [====================>.........] - ETA: 1s - loss: 0.6874
480/630 [=====================>........] - ETA: 0s - loss: 0.7126
512/630 [=======================>......] - ETA: 0s - loss: 0.7172
544/630 [========================>.....] - ETA: 0s - loss: 0.7048
576/630 [==========================>...] - ETA: 0s - loss: 0.7307
608/630 [===========================>..] - ETA: 0s - loss: 0.7170
630/630 [==============================] - 4s 6ms/step - loss: 0.7256 - val_loss: 1.8313
Epoch 187/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5738
 64/630 [==>...........................] - ETA: 3s - loss: 0.7239
 96/630 [===>..........................] - ETA: 3s - loss: 0.7555
128/630 [=====>........................] - ETA: 2s - loss: 0.7075
160/630 [======>.......................] - ETA: 2s - loss: 0.6719
192/630 [========>.....................] - ETA: 2s - loss: 0.7199
224/630 [=========>....................] - ETA: 2s - loss: 0.7107
256/630 [===========>..................] - ETA: 2s - loss: 0.6961
288/630 [============>.................] - ETA: 1s - loss: 0.7141
320/630 [==============>...............] - ETA: 1s - loss: 0.7105
352/630 [===============>..............] - ETA: 1s - loss: 0.7327
384/630 [=================>............] - ETA: 1s - loss: 0.7305
416/630 [==================>...........] - ETA: 1s - loss: 0.7473
448/630 [====================>.........] - ETA: 1s - loss: 0.7381
480/630 [=====================>........] - ETA: 0s - loss: 0.7237
512/630 [=======================>......] - ETA: 0s - loss: 0.7183
544/630 [========================>.....] - ETA: 0s - loss: 0.6989
576/630 [==========================>...] - ETA: 0s - loss: 0.6973
608/630 [===========================>..] - ETA: 0s - loss: 0.6864
630/630 [==============================] - 4s 6ms/step - loss: 0.7049 - val_loss: 1.8778
Epoch 188/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3738
 64/630 [==>...........................] - ETA: 3s - loss: 0.7030
 96/630 [===>..........................] - ETA: 2s - loss: 0.6318
128/630 [=====>........................] - ETA: 2s - loss: 0.5861
160/630 [======>.......................] - ETA: 2s - loss: 0.5743
192/630 [========>.....................] - ETA: 2s - loss: 0.5665
224/630 [=========>....................] - ETA: 2s - loss: 0.6186
256/630 [===========>..................] - ETA: 2s - loss: 0.6550
288/630 [============>.................] - ETA: 1s - loss: 0.6489
320/630 [==============>...............] - ETA: 1s - loss: 0.6487
352/630 [===============>..............] - ETA: 1s - loss: 0.6385
384/630 [=================>............] - ETA: 1s - loss: 0.6441
416/630 [==================>...........] - ETA: 1s - loss: 0.6302
448/630 [====================>.........] - ETA: 1s - loss: 0.6234
480/630 [=====================>........] - ETA: 0s - loss: 0.6561
512/630 [=======================>......] - ETA: 0s - loss: 0.6546
544/630 [========================>.....] - ETA: 0s - loss: 0.6505
576/630 [==========================>...] - ETA: 0s - loss: 0.6527
608/630 [===========================>..] - ETA: 0s - loss: 0.6769
630/630 [==============================] - 4s 6ms/step - loss: 0.6898 - val_loss: 1.8202
Epoch 189/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3263
 64/630 [==>...........................] - ETA: 3s - loss: 0.4118
 96/630 [===>..........................] - ETA: 2s - loss: 0.6487
128/630 [=====>........................] - ETA: 2s - loss: 0.6927
160/630 [======>.......................] - ETA: 2s - loss: 0.6821
192/630 [========>.....................] - ETA: 2s - loss: 0.7055
224/630 [=========>....................] - ETA: 2s - loss: 0.6866
256/630 [===========>..................] - ETA: 2s - loss: 0.6576
288/630 [============>.................] - ETA: 1s - loss: 0.6491
320/630 [==============>...............] - ETA: 1s - loss: 0.6512
352/630 [===============>..............] - ETA: 1s - loss: 0.6770
384/630 [=================>............] - ETA: 1s - loss: 0.6669
416/630 [==================>...........] - ETA: 1s - loss: 0.6796
448/630 [====================>.........] - ETA: 1s - loss: 0.6841
480/630 [=====================>........] - ETA: 0s - loss: 0.6771
512/630 [=======================>......] - ETA: 0s - loss: 0.6678
544/630 [========================>.....] - ETA: 0s - loss: 0.6581
576/630 [==========================>...] - ETA: 0s - loss: 0.6499
608/630 [===========================>..] - ETA: 0s - loss: 0.6363
630/630 [==============================] - 4s 6ms/step - loss: 0.6696 - val_loss: 1.7606
