remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
630/630 [==============================] - 4s 6ms/step - loss: 8.1576 - val_loss: 11.5524
Epoch 109/600

 32/630 [>.............................] - ETA: 3s - loss: 8.1654
 64/630 [==>...........................] - ETA: 3s - loss: 9.0837
 96/630 [===>..........................] - ETA: 2s - loss: 9.5146
128/630 [=====>........................] - ETA: 2s - loss: 9.6794
160/630 [======>.......................] - ETA: 2s - loss: 9.3614
192/630 [========>.....................] - ETA: 2s - loss: 9.3002
224/630 [=========>....................] - ETA: 2s - loss: 9.3534
256/630 [===========>..................] - ETA: 2s - loss: 8.7630
288/630 [============>.................] - ETA: 1s - loss: 8.4475
320/630 [==============>...............] - ETA: 1s - loss: 8.4849
352/630 [===============>..............] - ETA: 1s - loss: 8.4280
384/630 [=================>............] - ETA: 1s - loss: 8.2949
416/630 [==================>...........] - ETA: 1s - loss: 8.3247
448/630 [====================>.........] - ETA: 1s - loss: 8.0912
480/630 [=====================>........] - ETA: 0s - loss: 8.3561
512/630 [=======================>......] - ETA: 0s - loss: 8.1704
544/630 [========================>.....] - ETA: 0s - loss: 8.1687
576/630 [==========================>...] - ETA: 0s - loss: 7.9899
608/630 [===========================>..] - ETA: 0s - loss: 7.9444
630/630 [==============================] - 4s 6ms/step - loss: 7.9368 - val_loss: 11.6642
Epoch 110/600

 32/630 [>.............................] - ETA: 3s - loss: 7.5966
 64/630 [==>...........................] - ETA: 3s - loss: 7.7278
 96/630 [===>..........................] - ETA: 3s - loss: 7.9784
128/630 [=====>........................] - ETA: 2s - loss: 7.3031
160/630 [======>.......................] - ETA: 2s - loss: 7.4270
192/630 [========>.....................] - ETA: 2s - loss: 6.6452
224/630 [=========>....................] - ETA: 2s - loss: 6.9055
256/630 [===========>..................] - ETA: 2s - loss: 7.0435
288/630 [============>.................] - ETA: 1s - loss: 7.0010
320/630 [==============>...............] - ETA: 1s - loss: 7.1917
352/630 [===============>..............] - ETA: 1s - loss: 7.1541
384/630 [=================>............] - ETA: 1s - loss: 7.2157
416/630 [==================>...........] - ETA: 1s - loss: 7.0812
448/630 [====================>.........] - ETA: 1s - loss: 6.9804
480/630 [=====================>........] - ETA: 0s - loss: 7.1556
512/630 [=======================>......] - ETA: 0s - loss: 7.4484
544/630 [========================>.....] - ETA: 0s - loss: 7.5738
576/630 [==========================>...] - ETA: 0s - loss: 7.5683
608/630 [===========================>..] - ETA: 0s - loss: 7.4478
630/630 [==============================] - 4s 6ms/step - loss: 7.5185 - val_loss: 11.5881
Epoch 111/600

 32/630 [>.............................] - ETA: 3s - loss: 7.3443
 64/630 [==>...........................] - ETA: 3s - loss: 7.1075
 96/630 [===>..........................] - ETA: 3s - loss: 7.5346
128/630 [=====>........................] - ETA: 2s - loss: 6.7352
160/630 [======>.......................] - ETA: 2s - loss: 6.3813
192/630 [========>.....................] - ETA: 2s - loss: 6.5513
224/630 [=========>....................] - ETA: 2s - loss: 6.5529
256/630 [===========>..................] - ETA: 2s - loss: 6.8585
288/630 [============>.................] - ETA: 1s - loss: 6.8941
320/630 [==============>...............] - ETA: 1s - loss: 7.0692
352/630 [===============>..............] - ETA: 1s - loss: 7.1685
384/630 [=================>............] - ETA: 1s - loss: 7.1738
416/630 [==================>...........] - ETA: 1s - loss: 7.3376
448/630 [====================>.........] - ETA: 1s - loss: 7.3353
480/630 [=====================>........] - ETA: 0s - loss: 7.5020
512/630 [=======================>......] - ETA: 0s - loss: 7.4412
544/630 [========================>.....] - ETA: 0s - loss: 7.3400
576/630 [==========================>...] - ETA: 0s - loss: 7.2820
608/630 [===========================>..] - ETA: 0s - loss: 7.2503
630/630 [==============================] - 4s 6ms/step - loss: 7.1812 - val_loss: 10.2725
Epoch 112/600

 32/630 [>.............................] - ETA: 3s - loss: 10.0634
 64/630 [==>...........................] - ETA: 3s - loss: 7.3280 
 96/630 [===>..........................] - ETA: 2s - loss: 7.2617
128/630 [=====>........................] - ETA: 2s - loss: 7.8329
160/630 [======>.......................] - ETA: 2s - loss: 7.6451
192/630 [========>.....................] - ETA: 2s - loss: 7.6716
224/630 [=========>....................] - ETA: 2s - loss: 7.6698
256/630 [===========>..................] - ETA: 2s - loss: 7.5581
288/630 [============>.................] - ETA: 1s - loss: 7.1871
320/630 [==============>...............] - ETA: 1s - loss: 7.1072
352/630 [===============>..............] - ETA: 1s - loss: 7.3638
384/630 [=================>............] - ETA: 1s - loss: 7.2901
416/630 [==================>...........] - ETA: 1s - loss: 7.4159
448/630 [====================>.........] - ETA: 1s - loss: 7.3365
480/630 [=====================>........] - ETA: 0s - loss: 7.4256
512/630 [=======================>......] - ETA: 0s - loss: 7.4193
544/630 [========================>.....] - ETA: 0s - loss: 7.2830
576/630 [==========================>...] - ETA: 0s - loss: 7.3655
608/630 [===========================>..] - ETA: 0s - loss: 7.2438
630/630 [==============================] - 4s 6ms/step - loss: 7.2335 - val_loss: 12.1008
Epoch 113/600

 32/630 [>.............................] - ETA: 3s - loss: 7.2578
 64/630 [==>...........................] - ETA: 3s - loss: 7.0352
 96/630 [===>..........................] - ETA: 3s - loss: 6.9411
128/630 [=====>........................] - ETA: 3s - loss: 7.1090
160/630 [======>.......................] - ETA: 2s - loss: 7.3671
192/630 [========>.....................] - ETA: 2s - loss: 7.4178
224/630 [=========>....................] - ETA: 2s - loss: 7.5058
256/630 [===========>..................] - ETA: 2s - loss: 7.2723
288/630 [============>.................] - ETA: 1s - loss: 7.2786
320/630 [==============>...............] - ETA: 1s - loss: 7.2538
352/630 [===============>..............] - ETA: 1s - loss: 7.1518
384/630 [=================>............] - ETA: 1s - loss: 7.1068
416/630 [==================>...........] - ETA: 1s - loss: 7.1654
448/630 [====================>.........] - ETA: 1s - loss: 7.0887
480/630 [=====================>........] - ETA: 0s - loss: 6.9737
512/630 [=======================>......] - ETA: 0s - loss: 7.1527
544/630 [========================>.....] - ETA: 0s - loss: 7.0730
576/630 [==========================>...] - ETA: 0s - loss: 6.8991
608/630 [===========================>..] - ETA: 0s - loss: 6.8037
630/630 [==============================] - 4s 6ms/step - loss: 6.7624 - val_loss: 10.7004
Epoch 114/600

 32/630 [>.............................] - ETA: 3s - loss: 5.2552
 64/630 [==>...........................] - ETA: 3s - loss: 5.1435
 96/630 [===>..........................] - ETA: 3s - loss: 5.2971
128/630 [=====>........................] - ETA: 2s - loss: 5.5254
160/630 [======>.......................] - ETA: 2s - loss: 5.8209
192/630 [========>.....................] - ETA: 2s - loss: 6.5060
224/630 [=========>....................] - ETA: 2s - loss: 7.0832
256/630 [===========>..................] - ETA: 2s - loss: 6.8838
288/630 [============>.................] - ETA: 1s - loss: 6.7158
320/630 [==============>...............] - ETA: 1s - loss: 6.6650
352/630 [===============>..............] - ETA: 1s - loss: 6.5826
384/630 [=================>............] - ETA: 1s - loss: 6.6506
416/630 [==================>...........] - ETA: 1s - loss: 6.6629
448/630 [====================>.........] - ETA: 1s - loss: 6.5783
480/630 [=====================>........] - ETA: 0s - loss: 6.4920
512/630 [=======================>......] - ETA: 0s - loss: 6.3897
544/630 [========================>.....] - ETA: 0s - loss: 6.5025
576/630 [==========================>...] - ETA: 0s - loss: 6.4448
608/630 [===========================>..] - ETA: 0s - loss: 6.4711
630/630 [==============================] - 4s 6ms/step - loss: 6.4372 - val_loss: 10.6630
Epoch 115/600

 32/630 [>.............................] - ETA: 3s - loss: 4.3946
 64/630 [==>...........................] - ETA: 3s - loss: 4.5226
 96/630 [===>..........................] - ETA: 3s - loss: 5.6859
128/630 [=====>........................] - ETA: 2s - loss: 5.7105
160/630 [======>.......................] - ETA: 2s - loss: 5.4075
192/630 [========>.....................] - ETA: 2s - loss: 5.7512
224/630 [=========>....................] - ETA: 2s - loss: 5.6054
256/630 [===========>..................] - ETA: 2s - loss: 5.7392
288/630 [============>.................] - ETA: 1s - loss: 5.9172
320/630 [==============>...............] - ETA: 1s - loss: 5.9359
352/630 [===============>..............] - ETA: 1s - loss: 6.1703
384/630 [=================>............] - ETA: 1s - loss: 6.0735
416/630 [==================>...........] - ETA: 1s - loss: 5.9672
448/630 [====================>.........] - ETA: 1s - loss: 5.7789
480/630 [=====================>........] - ETA: 0s - loss: 5.7736
512/630 [=======================>......] - ETA: 0s - loss: 5.7380
544/630 [========================>.....] - ETA: 0s - loss: 5.7539
576/630 [==========================>...] - ETA: 0s - loss: 6.0394
608/630 [===========================>..] - ETA: 0s - loss: 6.0190
630/630 [==============================] - 4s 6ms/step - loss: 6.0683 - val_loss: 9.0867
Epoch 116/600

 32/630 [>.............................] - ETA: 3s - loss: 5.6093
 64/630 [==>...........................] - ETA: 3s - loss: 5.9810
 96/630 [===>..........................] - ETA: 3s - loss: 6.5095
128/630 [=====>........................] - ETA: 2s - loss: 6.2181
160/630 [======>.......................] - ETA: 2s - loss: 5.7878
192/630 [========>.....................] - ETA: 2s - loss: 6.0320
224/630 [=========>....................] - ETA: 2s - loss: 6.1371
256/630 [===========>..................] - ETA: 2s - loss: 6.0310
288/630 [============>.................] - ETA: 1s - loss: 6.1542
320/630 [==============>...............] - ETA: 1s - loss: 6.3490
352/630 [===============>..............] - ETA: 1s - loss: 6.2430
384/630 [=================>............] - ETA: 1s - loss: 6.1165
416/630 [==================>...........] - ETA: 1s - loss: 6.1423
448/630 [====================>.........] - ETA: 1s - loss: 5.9913
480/630 [=====================>........] - ETA: 0s - loss: 5.8217
512/630 [=======================>......] - ETA: 0s - loss: 5.8225
544/630 [========================>.....] - ETA: 0s - loss: 5.8080
576/630 [==========================>...] - ETA: 0s - loss: 5.8019
608/630 [===========================>..] - ETA: 0s - loss: 5.7223
630/630 [==============================] - 4s 6ms/step - loss: 5.7666 - val_loss: 8.9093
Epoch 117/600

 32/630 [>.............................] - ETA: 3s - loss: 6.5595
 64/630 [==>...........................] - ETA: 3s - loss: 5.9204
 96/630 [===>..........................] - ETA: 3s - loss: 5.2340
128/630 [=====>........................] - ETA: 2s - loss: 5.6408
160/630 [======>.......................] - ETA: 2s - loss: 5.9494
192/630 [========>.....................] - ETA: 2s - loss: 6.1128
224/630 [=========>....................] - ETA: 2s - loss: 6.0681
256/630 [===========>..................] - ETA: 2s - loss: 6.1873
288/630 [============>.................] - ETA: 1s - loss: 5.8961
320/630 [==============>...............] - ETA: 1s - loss: 5.6500
352/630 [===============>..............] - ETA: 1s - loss: 5.7341
384/630 [=================>............] - ETA: 1s - loss: 5.6610
416/630 [==================>...........] - ETA: 1s - loss: 5.7387
448/630 [====================>.........] - ETA: 1s - loss: 5.7048
480/630 [=====================>........] - ETA: 0s - loss: 5.6613
512/630 [=======================>......] - ETA: 0s - loss: 5.6672
544/630 [========================>.....] - ETA: 0s - loss: 5.7858
576/630 [==========================>...] - ETA: 0s - loss: 5.6549
608/630 [===========================>..] - ETA: 0s - loss: 5.5392
630/630 [==============================] - 4s 6ms/step - loss: 5.5332 - val_loss: 9.5577
Epoch 118/600

 32/630 [>.............................] - ETA: 3s - loss: 3.6725
 64/630 [==>...........................] - ETA: 3s - loss: 3.9842
 96/630 [===>..........................] - ETA: 3s - loss: 4.8251
128/630 [=====>........................] - ETA: 2s - loss: 5.1569
160/630 [======>.......................] - ETA: 2s - loss: 4.7863
192/630 [========>.....................] - ETA: 2s - loss: 4.6729
224/630 [=========>....................] - ETA: 2s - loss: 4.6666
256/630 [===========>..................] - ETA: 2s - loss: 4.8298
288/630 [============>.................] - ETA: 1s - loss: 5.0679
320/630 [==============>...............] - ETA: 1s - loss: 5.2137
352/630 [===============>..............] - ETA: 1s - loss: 5.3641
384/630 [=================>............] - ETA: 1s - loss: 5.3490
416/630 [==================>...........] - ETA: 1s - loss: 5.3674
448/630 [====================>.........] - ETA: 1s - loss: 5.3215
480/630 [=====================>........] - ETA: 0s - loss: 5.2361
