remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
352/630 [===============>..............] - ETA: 1s - loss: 6.8749
384/630 [=================>............] - ETA: 1s - loss: 6.8671
416/630 [==================>...........] - ETA: 1s - loss: 6.9079
448/630 [====================>.........] - ETA: 1s - loss: 7.0683
480/630 [=====================>........] - ETA: 0s - loss: 7.1493
512/630 [=======================>......] - ETA: 0s - loss: 7.2794
544/630 [========================>.....] - ETA: 0s - loss: 7.6438
576/630 [==========================>...] - ETA: 0s - loss: 7.6548
608/630 [===========================>..] - ETA: 0s - loss: 7.5686
630/630 [==============================] - 4s 6ms/step - loss: 7.6158 - val_loss: 13.6067
Epoch 100/900

 32/630 [>.............................] - ETA: 3s - loss: 6.6831
 64/630 [==>...........................] - ETA: 3s - loss: 6.1908
 96/630 [===>..........................] - ETA: 3s - loss: 6.1913
128/630 [=====>........................] - ETA: 2s - loss: 6.4781
160/630 [======>.......................] - ETA: 2s - loss: 6.7337
192/630 [========>.....................] - ETA: 2s - loss: 7.4104
224/630 [=========>....................] - ETA: 2s - loss: 7.5012
256/630 [===========>..................] - ETA: 2s - loss: 7.0232
288/630 [============>.................] - ETA: 1s - loss: 7.2446
320/630 [==============>...............] - ETA: 1s - loss: 7.2742
352/630 [===============>..............] - ETA: 1s - loss: 7.1155
384/630 [=================>............] - ETA: 1s - loss: 7.2289
416/630 [==================>...........] - ETA: 1s - loss: 7.1345
448/630 [====================>.........] - ETA: 1s - loss: 6.9400
480/630 [=====================>........] - ETA: 0s - loss: 6.8685
512/630 [=======================>......] - ETA: 0s - loss: 6.8719
544/630 [========================>.....] - ETA: 0s - loss: 7.0635
576/630 [==========================>...] - ETA: 0s - loss: 7.1545
608/630 [===========================>..] - ETA: 0s - loss: 7.2514
630/630 [==============================] - 4s 6ms/step - loss: 7.4127 - val_loss: 14.0668
Epoch 101/900

 32/630 [>.............................] - ETA: 3s - loss: 7.0036
 64/630 [==>...........................] - ETA: 3s - loss: 6.2572
 96/630 [===>..........................] - ETA: 2s - loss: 5.9804
128/630 [=====>........................] - ETA: 2s - loss: 6.6627
160/630 [======>.......................] - ETA: 2s - loss: 6.5761
192/630 [========>.....................] - ETA: 2s - loss: 6.5331
224/630 [=========>....................] - ETA: 2s - loss: 6.4934
256/630 [===========>..................] - ETA: 2s - loss: 6.5020
288/630 [============>.................] - ETA: 1s - loss: 6.5989
320/630 [==============>...............] - ETA: 1s - loss: 6.7602
352/630 [===============>..............] - ETA: 1s - loss: 6.6847
384/630 [=================>............] - ETA: 1s - loss: 6.7729
416/630 [==================>...........] - ETA: 1s - loss: 6.8753
448/630 [====================>.........] - ETA: 1s - loss: 6.9910
480/630 [=====================>........] - ETA: 0s - loss: 7.1450
512/630 [=======================>......] - ETA: 0s - loss: 7.2039
544/630 [========================>.....] - ETA: 0s - loss: 7.3142
576/630 [==========================>...] - ETA: 0s - loss: 7.2817
608/630 [===========================>..] - ETA: 0s - loss: 7.3370
630/630 [==============================] - 4s 6ms/step - loss: 7.3111 - val_loss: 13.8469
Epoch 102/900

 32/630 [>.............................] - ETA: 3s - loss: 8.2165
 64/630 [==>...........................] - ETA: 3s - loss: 6.9698
 96/630 [===>..........................] - ETA: 2s - loss: 7.9033
128/630 [=====>........................] - ETA: 2s - loss: 7.4816
160/630 [======>.......................] - ETA: 2s - loss: 7.1727
192/630 [========>.....................] - ETA: 2s - loss: 7.0953
224/630 [=========>....................] - ETA: 2s - loss: 7.6238
256/630 [===========>..................] - ETA: 2s - loss: 7.8428
288/630 [============>.................] - ETA: 1s - loss: 7.9138
320/630 [==============>...............] - ETA: 1s - loss: 7.9737
352/630 [===============>..............] - ETA: 1s - loss: 7.7388
384/630 [=================>............] - ETA: 1s - loss: 7.7833
416/630 [==================>...........] - ETA: 1s - loss: 7.7015
448/630 [====================>.........] - ETA: 1s - loss: 7.5378
480/630 [=====================>........] - ETA: 0s - loss: 7.3824
512/630 [=======================>......] - ETA: 0s - loss: 7.3475
544/630 [========================>.....] - ETA: 0s - loss: 7.4055
576/630 [==========================>...] - ETA: 0s - loss: 7.3624
608/630 [===========================>..] - ETA: 0s - loss: 7.3027
630/630 [==============================] - 4s 6ms/step - loss: 7.2813 - val_loss: 13.7620
Epoch 103/900

 32/630 [>.............................] - ETA: 3s - loss: 5.7062
 64/630 [==>...........................] - ETA: 3s - loss: 6.4243
 96/630 [===>..........................] - ETA: 3s - loss: 6.3726
128/630 [=====>........................] - ETA: 2s - loss: 6.2928
160/630 [======>.......................] - ETA: 2s - loss: 6.0927
192/630 [========>.....................] - ETA: 2s - loss: 6.1424
224/630 [=========>....................] - ETA: 2s - loss: 6.4716
256/630 [===========>..................] - ETA: 2s - loss: 6.4278
288/630 [============>.................] - ETA: 1s - loss: 6.4692
320/630 [==============>...............] - ETA: 1s - loss: 6.4885
352/630 [===============>..............] - ETA: 1s - loss: 6.3929
384/630 [=================>............] - ETA: 1s - loss: 6.1786
416/630 [==================>...........] - ETA: 1s - loss: 6.5124
448/630 [====================>.........] - ETA: 1s - loss: 6.8723
480/630 [=====================>........] - ETA: 0s - loss: 6.9396
512/630 [=======================>......] - ETA: 0s - loss: 6.9527
544/630 [========================>.....] - ETA: 0s - loss: 7.0029
576/630 [==========================>...] - ETA: 0s - loss: 6.9730
608/630 [===========================>..] - ETA: 0s - loss: 7.0192
630/630 [==============================] - 4s 6ms/step - loss: 6.9426 - val_loss: 13.6360
Epoch 104/900

 32/630 [>.............................] - ETA: 3s - loss: 5.1825
 64/630 [==>...........................] - ETA: 3s - loss: 4.8087
 96/630 [===>..........................] - ETA: 3s - loss: 4.7474
128/630 [=====>........................] - ETA: 2s - loss: 5.5945
160/630 [======>.......................] - ETA: 2s - loss: 5.5340
192/630 [========>.....................] - ETA: 2s - loss: 5.6259
224/630 [=========>....................] - ETA: 2s - loss: 5.6088
256/630 [===========>..................] - ETA: 2s - loss: 5.6902
288/630 [============>.................] - ETA: 1s - loss: 5.8941
320/630 [==============>...............] - ETA: 1s - loss: 6.0633
352/630 [===============>..............] - ETA: 1s - loss: 6.3180
384/630 [=================>............] - ETA: 1s - loss: 6.2283
416/630 [==================>...........] - ETA: 1s - loss: 6.3109
448/630 [====================>.........] - ETA: 1s - loss: 6.3668
480/630 [=====================>........] - ETA: 0s - loss: 6.3962
512/630 [=======================>......] - ETA: 0s - loss: 6.5260
544/630 [========================>.....] - ETA: 0s - loss: 6.5229
576/630 [==========================>...] - ETA: 0s - loss: 6.5053
608/630 [===========================>..] - ETA: 0s - loss: 6.5716
630/630 [==============================] - 4s 6ms/step - loss: 6.6507 - val_loss: 12.8933
Epoch 105/900

 32/630 [>.............................] - ETA: 3s - loss: 5.8056
 64/630 [==>...........................] - ETA: 3s - loss: 5.8570
 96/630 [===>..........................] - ETA: 2s - loss: 6.2337
128/630 [=====>........................] - ETA: 2s - loss: 5.8786
160/630 [======>.......................] - ETA: 2s - loss: 5.9963
192/630 [========>.....................] - ETA: 2s - loss: 5.8590
224/630 [=========>....................] - ETA: 2s - loss: 6.1241
256/630 [===========>..................] - ETA: 2s - loss: 6.0072
288/630 [============>.................] - ETA: 1s - loss: 6.1346
320/630 [==============>...............] - ETA: 1s - loss: 6.4736
352/630 [===============>..............] - ETA: 1s - loss: 6.3797
384/630 [=================>............] - ETA: 1s - loss: 6.2766
416/630 [==================>...........] - ETA: 1s - loss: 6.3634
448/630 [====================>.........] - ETA: 1s - loss: 6.2104
480/630 [=====================>........] - ETA: 0s - loss: 6.5975
512/630 [=======================>......] - ETA: 0s - loss: 6.6722
544/630 [========================>.....] - ETA: 0s - loss: 6.5450
576/630 [==========================>...] - ETA: 0s - loss: 6.6495
608/630 [===========================>..] - ETA: 0s - loss: 6.4804
630/630 [==============================] - 4s 6ms/step - loss: 6.5203 - val_loss: 13.3864
Epoch 106/900

 32/630 [>.............................] - ETA: 3s - loss: 6.6370
 64/630 [==>...........................] - ETA: 3s - loss: 6.9117
 96/630 [===>..........................] - ETA: 3s - loss: 5.9379
128/630 [=====>........................] - ETA: 2s - loss: 5.9414
160/630 [======>.......................] - ETA: 2s - loss: 5.9367
192/630 [========>.....................] - ETA: 2s - loss: 5.7571
224/630 [=========>....................] - ETA: 2s - loss: 5.8359
256/630 [===========>..................] - ETA: 2s - loss: 5.9582
288/630 [============>.................] - ETA: 1s - loss: 5.7411
320/630 [==============>...............] - ETA: 1s - loss: 5.7510
352/630 [===============>..............] - ETA: 1s - loss: 5.9159
384/630 [=================>............] - ETA: 1s - loss: 5.9130
416/630 [==================>...........] - ETA: 1s - loss: 6.1271
448/630 [====================>.........] - ETA: 1s - loss: 6.0504
480/630 [=====================>........] - ETA: 0s - loss: 6.2585
512/630 [=======================>......] - ETA: 0s - loss: 6.3549
544/630 [========================>.....] - ETA: 0s - loss: 6.3760
576/630 [==========================>...] - ETA: 0s - loss: 6.2138
608/630 [===========================>..] - ETA: 0s - loss: 6.2162
630/630 [==============================] - 4s 6ms/step - loss: 6.2599 - val_loss: 13.1819
Epoch 107/900

 32/630 [>.............................] - ETA: 3s - loss: 6.9652
 64/630 [==>...........................] - ETA: 3s - loss: 5.6587
 96/630 [===>..........................] - ETA: 3s - loss: 5.4477
128/630 [=====>........................] - ETA: 2s - loss: 5.2467
160/630 [======>.......................] - ETA: 2s - loss: 5.7705
192/630 [========>.....................] - ETA: 2s - loss: 5.5728
224/630 [=========>....................] - ETA: 2s - loss: 5.3767
256/630 [===========>..................] - ETA: 2s - loss: 5.3053
288/630 [============>.................] - ETA: 1s - loss: 5.5725
320/630 [==============>...............] - ETA: 1s - loss: 6.2042
352/630 [===============>..............] - ETA: 1s - loss: 6.1660
384/630 [=================>............] - ETA: 1s - loss: 6.1263
416/630 [==================>...........] - ETA: 1s - loss: 6.0994
448/630 [====================>.........] - ETA: 1s - loss: 5.9728
480/630 [=====================>........] - ETA: 0s - loss: 6.1073
512/630 [=======================>......] - ETA: 0s - loss: 6.0563
544/630 [========================>.....] - ETA: 0s - loss: 5.9862
576/630 [==========================>...] - ETA: 0s - loss: 6.0085
608/630 [===========================>..] - ETA: 0s - loss: 6.0981
630/630 [==============================] - 4s 6ms/step - loss: 6.0600 - val_loss: 12.2476
Epoch 108/900

 32/630 [>.............................] - ETA: 3s - loss: 5.6853
 64/630 [==>...........................] - ETA: 3s - loss: 5.5514
 96/630 [===>..........................] - ETA: 2s - loss: 4.9967
128/630 [=====>........................] - ETA: 2s - loss: 5.5536
160/630 [======>.......................] - ETA: 2s - loss: 5.7578
192/630 [========>.....................] - ETA: 2s - loss: 5.9379
224/630 [=========>....................] - ETA: 2s - loss: 5.8860
256/630 [===========>..................] - ETA: 2s - loss: 5.9009
288/630 [============>.................] - ETA: 1s - loss: 6.3061
320/630 [==============>...............] - ETA: 1s - loss: 6.1361
352/630 [===============>..............] - ETA: 1s - loss: 6.1666
384/630 [=================>............] - ETA: 1s - loss: 5.9461
416/630 [==================>...........] - ETA: 1s - loss: 5.8198
448/630 [====================>.........] - ETA: 1s - loss: 5.7310
480/630 [=====================>........] - ETA: 0s - loss: 5.8357
512/630 [=======================>......] - ETA: 0s - loss: 5.8898
544/630 [========================>.....] - ETA: 0s - loss: 5.7978
576/630 [==========================>...] - ETA: 0s - loss: 5.9887
608/630 [===========================>..] - ETA: 0s - loss: 5.9558
630/630 [==============================] - 4s 6ms/step - loss: 5.8469 - val_loss: 11.9512
Epoch 109/900

 32/630 [>.............................] - ETA: 3s - loss: 5.3558
 64/630 [==>...........................] - ETA: 3s - loss: 5.1302
 96/630 [===>..........................] - ETA: 3s - loss: 4.7861
128/630 [=====>........................] - ETA: 2s - loss: 4.8550
160/630 [======>.......................] - ETA: 2s - loss: 4.8098
192/630 [========>.....................] - ETA: 2s - loss: 4.9522
